	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3933384.250000,3913113.250000,4102833.500000,3924985.750000,3904023.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Wrapped FCQueueNT	 size: 100000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3377363.000000,3360226.250000,3433794.750000,3379897.000000,3403398.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 100000, nthreads: 2
	$ 1100001 starts, 1 max read set, 1100000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1100001 commit attempts, 3379 (0.307%) nonopaque
	$ 1100001 starts, 1 max read set, 1100000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1100001 commit attempts, 25298 (2.300%) nonopaque
	$ 1100002 starts, 1 max read set, 1100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1100002 commit attempts, 35286 (3.208%) nonopaque
	$ 1100001 starts, 1 max read set, 1100000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1100001 commit attempts, 24703 (2.246%) nonopaque
	$ 1100002 starts, 1 max read set, 1100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1100002 commit attempts, 31605 (2.873%) nonopaque
2624534.250000,2920714.250000,2653892.500000,2862327.750000,2646237.750000,:0.000091,0.000091,0.000182,0.000091,0.000182,;
Running Test Q:PushPop on FCQueueLP	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
2603576.750000,2538200.000000,2588829.250000,2576350.250000,2581164.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on STO2-QueueLP queue	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
6613669.000000,6631475.500000,6637462.000000,6631168.000000,6501232.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Q:RandSingleOps
STO, STO(2), FC, STO/FC, 

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249928 (49.005%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249928 (49.005%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249928 (49.005%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249928 (49.005%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249928 (49.005%) nonopaque
8343624.000000,8365820.500000,8368761.000000,8368201.000000,8329446.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
8475106.000000,8558431.000000,8556809.000000,8572065.000000,8508900.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14512946.000000,14528126.000000,14531082.000000,14507892.000000,14529393.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 1
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
11038259.000000,11081806.000000,11103215.000000,11091885.000000,11101243.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 1
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 491 (0.096%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 491 (0.096%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 491 (0.096%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 491 (0.096%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 491 (0.096%) nonopaque
6855231.000000,6858804.500000,6859745.500000,6858146.000000,6834149.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
7095922.500000,7125146.000000,6991736.000000,7093003.500000,7000350.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
8800648.000000,8697467.000000,8842046.000000,8843453.000000,8849558.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 2
	$ 1099386 starts, 2 max read set, 1010000 commits, 89386 (8.131%) aborts
$ 72848 (81.498%) of aborts at commit time
	$ 1082848 commit attempts, 537014 (49.593%) nonopaque
	$ 1100274 starts, 2 max read set, 1010000 commits, 90274 (8.205%) aborts
$ 73579 (81.506%) of aborts at commit time
	$ 1083579 commit attempts, 537352 (49.590%) nonopaque
	$ 1099782 starts, 2 max read set, 1010000 commits, 89782 (8.164%) aborts
$ 73308 (81.651%) of aborts at commit time
	$ 1083308 commit attempts, 537170 (49.586%) nonopaque
	$ 1100435 starts, 2 max read set, 1010000 commits, 90435 (8.218%) aborts
$ 73769 (81.571%) of aborts at commit time
	$ 1083769 commit attempts, 537296 (49.577%) nonopaque
	$ 1099937 starts, 2 max read set, 1010000 commits, 89937 (8.177%) aborts
$ 73574 (81.806%) of aborts at commit time
	$ 1083574 commit attempts, 537226 (49.579%) nonopaque
5321810.000000,5332935.000000,5338601.000000,5346050.000000,5346021.000000,:8.130538,8.204683,8.163618,8.218114,8.176559,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 2
	$ 1042483 starts, 2 max read set, 1010000 commits, 32483 (3.116%) aborts
$ 1363 (4.196%) of aborts at commit time
	$ 1011363 commit attempts, 0 (0.000%) nonopaque
	$ 1042162 starts, 2 max read set, 1010000 commits, 32162 (3.086%) aborts
$ 1395 (4.337%) of aborts at commit time
	$ 1011395 commit attempts, 0 (0.000%) nonopaque
	$ 1042282 starts, 2 max read set, 1010000 commits, 32282 (3.097%) aborts
$ 1185 (3.671%) of aborts at commit time
	$ 1011185 commit attempts, 0 (0.000%) nonopaque
	$ 1042584 starts, 2 max read set, 1010000 commits, 32584 (3.125%) aborts
$ 1328 (4.076%) of aborts at commit time
	$ 1011328 commit attempts, 0 (0.000%) nonopaque
	$ 1043234 starts, 2 max read set, 1010000 commits, 33234 (3.186%) aborts
$ 1419 (4.270%) of aborts at commit time
	$ 1011419 commit attempts, 0 (0.000%) nonopaque
7752298.500000,7742635.000000,7724334.000000,7723916.500000,7649061.000000,:3.115926,3.086085,3.097242,3.125312,3.185671,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3528668.750000,3600865.750000,3552360.000000,3539835.500000,3521374.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
2926740.750000,2865354.250000,2915826.000000,2912183.000000,2914194.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 2
	$ 1045611 starts, 1 max read set, 1010000 commits, 35611 (3.406%) aborts
$ 56 (0.157%) of aborts at commit time
	$ 1010056 commit attempts, 816 (0.081%) nonopaque
	$ 1045570 starts, 1 max read set, 1010000 commits, 35570 (3.402%) aborts
$ 93 (0.261%) of aborts at commit time
	$ 1010093 commit attempts, 1156 (0.114%) nonopaque
	$ 1043443 starts, 1 max read set, 1010000 commits, 33443 (3.205%) aborts
$ 60 (0.179%) of aborts at commit time
	$ 1010060 commit attempts, 1021 (0.101%) nonopaque
	$ 1042672 starts, 1 max read set, 1010000 commits, 32672 (3.133%) aborts
$ 41 (0.125%) of aborts at commit time
	$ 1010041 commit attempts, 714 (0.071%) nonopaque
	$ 1043224 starts, 1 max read set, 1010000 commits, 33224 (3.185%) aborts
$ 64 (0.193%) of aborts at commit time
	$ 1010064 commit attempts, 1000 (0.099%) nonopaque
3538482.750000,3576845.000000,3673593.750000,3654409.750000,3666589.750000,:3.405760,3.401972,3.205062,3.133488,3.184743,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
2662314.750000,2654569.000000,2670662.000000,2650270.250000,2641156.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 2
	$ 1020986 starts, 2 max read set, 1010000 commits, 10986 (1.076%) aborts
$ 10986 (100.000%) of aborts at commit time
	$ 1020986 commit attempts, 0 (0.000%) nonopaque
	$ 1020181 starts, 2 max read set, 1010000 commits, 10181 (0.998%) aborts
$ 10181 (100.000%) of aborts at commit time
	$ 1020181 commit attempts, 0 (0.000%) nonopaque
	$ 1020659 starts, 2 max read set, 1010000 commits, 10659 (1.044%) aborts
$ 10659 (100.000%) of aborts at commit time
	$ 1020659 commit attempts, 0 (0.000%) nonopaque
	$ 1021020 starts, 2 max read set, 1010000 commits, 11020 (1.079%) aborts
$ 11020 (100.000%) of aborts at commit time
	$ 1021020 commit attempts, 0 (0.000%) nonopaque
	$ 1021897 starts, 2 max read set, 1010000 commits, 11897 (1.164%) aborts
$ 11897 (100.000%) of aborts at commit time
	$ 1021897 commit attempts, 0 (0.000%) nonopaque
5325437.500000,5324870.500000,5327849.000000,5330092.500000,5325607.500000,:1.076019,0.997960,1.044325,1.079313,1.164207,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 6
	$ 3277804 starts, 2 max read set, 3010000 commits, 267804 (8.170%) aborts
$ 190309 (71.063%) of aborts at commit time
	$ 3200309 commit attempts, 1599152 (49.969%) nonopaque
	$ 3293059 starts, 2 max read set, 3010000 commits, 283059 (8.596%) aborts
$ 198870 (70.257%) of aborts at commit time
	$ 3208870 commit attempts, 1604164 (49.992%) nonopaque
	$ 3292767 starts, 2 max read set, 3010000 commits, 282767 (8.588%) aborts
$ 198490 (70.196%) of aborts at commit time
	$ 3208490 commit attempts, 1604177 (49.998%) nonopaque
	$ 3291490 starts, 2 max read set, 3010000 commits, 281490 (8.552%) aborts
$ 197516 (70.168%) of aborts at commit time
	$ 3207516 commit attempts, 1603460 (49.991%) nonopaque
	$ 3295366 starts, 2 max read set, 3010000 commits, 285366 (8.660%) aborts
$ 200873 (70.391%) of aborts at commit time
	$ 3210873 commit attempts, 1605246 (49.994%) nonopaque
7004992.000000,6660465.000000,6603260.500000,6625456.500000,6598555.000000,:8.170226,8.595625,8.587520,8.552054,8.659615,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 6
	$ 3079324 starts, 2 max read set, 3010000 commits, 69324 (2.251%) aborts
$ 6063 (8.746%) of aborts at commit time
	$ 3016063 commit attempts, 0 (0.000%) nonopaque
	$ 3078909 starts, 2 max read set, 3010000 commits, 68909 (2.238%) aborts
$ 6073 (8.813%) of aborts at commit time
	$ 3016073 commit attempts, 0 (0.000%) nonopaque
	$ 3078440 starts, 2 max read set, 3010000 commits, 68440 (2.223%) aborts
$ 5927 (8.660%) of aborts at commit time
	$ 3015927 commit attempts, 0 (0.000%) nonopaque
	$ 3079557 starts, 2 max read set, 3010000 commits, 69557 (2.259%) aborts
$ 5869 (8.438%) of aborts at commit time
	$ 3015869 commit attempts, 0 (0.000%) nonopaque
	$ 3079212 starts, 2 max read set, 3010000 commits, 69212 (2.248%) aborts
$ 5764 (8.328%) of aborts at commit time
	$ 3015764 commit attempts, 0 (0.000%) nonopaque
8089720.500000,8100883.000000,8097362.500000,8099964.500000,8117717.500000,:2.251273,2.238098,2.223204,2.258669,2.247718,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
9151810.000000,8930405.000000,8466421.000000,9155273.000000,8852796.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 6
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
7154116.500000,6202178.500000,6417345.500000,6901962.000000,7009444.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 6
	$ 3127723 starts, 1 max read set, 3010000 commits, 117723 (3.764%) aborts
$ 114 (0.097%) of aborts at commit time
	$ 3010114 commit attempts, 1721 (0.057%) nonopaque
	$ 3127393 starts, 1 max read set, 3010000 commits, 117393 (3.754%) aborts
$ 87 (0.074%) of aborts at commit time
	$ 3010087 commit attempts, 1490 (0.050%) nonopaque
	$ 3124844 starts, 1 max read set, 3010000 commits, 114844 (3.675%) aborts
$ 93 (0.081%) of aborts at commit time
