$ 2 (100.000%) of aborts at commit time
	$ 2010002 commit attempts, 92010 (4.578%) nonopaque
2406744.750000,2775576.500000,2723957.000000,2832339.750000,2785189.500000,:0.000000,0.000000,0.000100,0.000100,0.000100,;
Running Test Q:PushPop on FCQueueLP	 size: 10000, nthreads: 2
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
2220248.750000,2255272.000000,2227308.000000,2215865.250000,2216756.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on STO2-QueueLP queue	 size: 10000, nthreads: 2
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
6448285.000000,6464918.000000,6462286.000000,6467406.000000,6466925.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:PushPop on STO1 queue	 size: 100000, nthreads: 2
	$ 2107340 starts, 2 max read set, 2100000 commits, 7340 (0.348%) aborts
$ 3710 (50.545%) of aborts at commit time
	$ 2103710 commit attempts, 1003710 (47.711%) nonopaque
	$ 2108737 starts, 2 max read set, 2100000 commits, 8737 (0.414%) aborts
$ 4776 (54.664%) of aborts at commit time
	$ 2104776 commit attempts, 1004776 (47.738%) nonopaque
	$ 2108276 starts, 2 max read set, 2100000 commits, 8276 (0.393%) aborts
$ 4414 (53.335%) of aborts at commit time
	$ 2104414 commit attempts, 1004414 (47.729%) nonopaque
	$ 2108310 starts, 2 max read set, 2100000 commits, 8310 (0.394%) aborts
$ 4398 (52.924%) of aborts at commit time
	$ 2104398 commit attempts, 1004398 (47.729%) nonopaque
	$ 2108940 starts, 2 max read set, 2100000 commits, 8940 (0.424%) aborts
$ 4747 (53.098%) of aborts at commit time
	$ 2104747 commit attempts, 1004747 (47.737%) nonopaque
4637305.000000,4636079.500000,4622311.000000,4613684.500000,4657618.500000,:0.348306,0.414324,0.392548,0.394155,0.423910,;
Running Test Q:PushPop on STO2 queue	 size: 100000, nthreads: 2
	$ 2130992 starts, 2 max read set, 2100000 commits, 30992 (1.454%) aborts
$ 5828 (18.805%) of aborts at commit time
	$ 2105828 commit attempts, 0 (0.000%) nonopaque
	$ 2131105 starts, 2 max read set, 2100000 commits, 31105 (1.460%) aborts
$ 4376 (14.068%) of aborts at commit time
	$ 2104376 commit attempts, 0 (0.000%) nonopaque
	$ 2138712 starts, 2 max read set, 2100000 commits, 38712 (1.810%) aborts
$ 7476 (19.312%) of aborts at commit time
	$ 2107476 commit attempts, 0 (0.000%) nonopaque
	$ 2128021 starts, 2 max read set, 2100000 commits, 28021 (1.317%) aborts
$ 2902 (10.357%) of aborts at commit time
	$ 2102902 commit attempts, 0 (0.000%) nonopaque
	$ 2127372 starts, 2 max read set, 2100000 commits, 27372 (1.287%) aborts
$ 2238 (8.176%) of aborts at commit time
	$ 2102238 commit attempts, 0 (0.000%) nonopaque
9545674.000000,9239881.000000,8452192.000000,9476607.000000,9734160.000000,:1.454346,1.459571,1.810061,1.316763,1.286658,;
Running Test Q:PushPop on FCQueueNT	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4569235.500000,4206267.000000,3919539.750000,4192731.500000,4163934.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Wrapped FCQueueNT	 size: 100000, nthreads: 2
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
3401817.500000,3359092.000000,3285572.000000,3403606.500000,3368449.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 100000, nthreads: 2
	$ 2100000 starts, 1 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
	$ 2100002 starts, 1 max read set, 2100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 2100002 commit attempts, 72290 (3.442%) nonopaque
	$ 2100002 starts, 1 max read set, 2100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 2100002 commit attempts, 61329 (2.920%) nonopaque
	$ 2100002 starts, 1 max read set, 2100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 2100002 commit attempts, 85923 (4.092%) nonopaque
	$ 2100001 starts, 1 max read set, 2100000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 2100001 commit attempts, 70029 (3.335%) nonopaque
3207220.000000,2866191.750000,3338903.750000,2657524.750000,3194250.250000,:0.000000,0.000095,0.000095,0.000095,0.000048,;
Running Test Q:PushPop on FCQueueLP	 size: 100000, nthreads: 2
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
2268188.250000,2164490.500000,2220596.250000,2200045.750000,2164272.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on STO2-QueueLP queue	 size: 100000, nthreads: 2
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
	$ 2100000 starts, 2 max read set, 2100000 commits
	$ 2100000 commit attempts, 0 (0.000%) nonopaque
6428573.500000,6086668.000000,6577930.500000,6441078.500000,6435648.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Q:RandSingleOps
STO, STO(2), FC, STO/FC, 

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 1
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500188 (49.524%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500188 (49.524%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500188 (49.524%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500188 (49.524%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 500188 (49.524%) nonopaque
8409792.000000,8405763.000000,8425878.000000,8415950.000000,8405622.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 1
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
8487956.000000,8478312.000000,8513826.000000,8481980.000000,8591877.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14439808.000000,14456717.000000,14450658.000000,14450449.000000,14454836.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 1
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
11027668.000000,10957703.000000,11044720.000000,11061825.000000,11056565.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 1
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 890 (0.088%) nonopaque
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 890 (0.088%) nonopaque
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 890 (0.088%) nonopaque
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 890 (0.088%) nonopaque
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 890 (0.088%) nonopaque
6953039.000000,6954683.500000,6957344.500000,6954490.000000,6951202.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 1
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
7028888.500000,6882312.500000,6996481.000000,6979243.500000,7033437.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 1
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
8769776.000000,8786343.000000,8784104.000000,8802042.000000,8792291.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 2
	$ 2172358 starts, 2 max read set, 2010000 commits, 162358 (7.474%) aborts
$ 130503 (80.380%) of aborts at commit time
	$ 2140503 commit attempts, 1065315 (49.769%) nonopaque
	$ 2172194 starts, 2 max read set, 2010000 commits, 162194 (7.467%) aborts
$ 130165 (80.253%) of aborts at commit time
	$ 2140165 commit attempts, 1065235 (49.773%) nonopaque
	$ 2170562 starts, 2 max read set, 2010000 commits, 160562 (7.397%) aborts
$ 128916 (80.290%) of aborts at commit time
	$ 2138916 commit attempts, 1064554 (49.771%) nonopaque
	$ 2172554 starts, 2 max read set, 2010000 commits, 162554 (7.482%) aborts
$ 130649 (80.373%) of aborts at commit time
	$ 2140649 commit attempts, 1065465 (49.773%) nonopaque
	$ 2174213 starts, 2 max read set, 2010000 commits, 164213 (7.553%) aborts
$ 132222 (80.519%) of aborts at commit time
	$ 2142222 commit attempts, 1066166 (49.769%) nonopaque
5545112.500000,5532488.000000,5539414.500000,5529612.500000,5536531.500000,:7.473814,7.466828,7.397255,7.482162,7.552756,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 2
	$ 2078954 starts, 2 max read set, 2010000 commits, 68954 (3.317%) aborts
$ 7157 (10.379%) of aborts at commit time
	$ 2017157 commit attempts, 0 (0.000%) nonopaque
	$ 2078426 starts, 2 max read set, 2010000 commits, 68426 (3.292%) aborts
$ 6892 (10.072%) of aborts at commit time
	$ 2016892 commit attempts, 0 (0.000%) nonopaque
	$ 2079418 starts, 2 max read set, 2010000 commits, 69418 (3.338%) aborts
$ 7167 (10.324%) of aborts at commit time
	$ 2017167 commit attempts, 0 (0.000%) nonopaque
	$ 2077544 starts, 2 max read set, 2010000 commits, 67544 (3.251%) aborts
$ 5850 (8.661%) of aborts at commit time
	$ 2015850 commit attempts, 0 (0.000%) nonopaque
	$ 2076585 starts, 2 max read set, 2010000 commits, 66585 (3.206%) aborts
$ 5297 (7.955%) of aborts at commit time
	$ 2015297 commit attempts, 0 (0.000%) nonopaque
7666624.500000,7675215.500000,7615943.000000,7577307.500000,7677897.000000,:3.316764,3.292203,3.338338,3.251147,3.206466,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3661897.000000,3622597.750000,3559345.750000,3564192.000000,3583857.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 2
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
	$ 2000000 starts, 0 max read set, 2000000 commits
	$ 2000000 commit attempts, 0 (0.000%) nonopaque
2937953.250000,2810346.500000,2893054.000000,2896594.500000,2948226.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 2
	$ 2079215 starts, 1 max read set, 2010000 commits, 69215 (3.329%) aborts
$ 31 (0.045%) of aborts at commit time
	$ 2010031 commit attempts, 420 (0.021%) nonopaque
	$ 2079910 starts, 1 max read set, 2010000 commits, 69910 (3.361%) aborts
$ 19 (0.027%) of aborts at commit time
	$ 2010019 commit attempts, 466 (0.023%) nonopaque
	$ 2079962 starts, 1 max read set, 2010000 commits, 69962 (3.364%) aborts
$ 30 (0.043%) of aborts at commit time
	$ 2010030 commit attempts, 473 (0.024%) nonopaque
	$ 2080757 starts, 1 max read set, 2010000 commits, 70757 (3.401%) aborts
$ 30 (0.042%) of aborts at commit time
	$ 2010030 commit attempts, 454 (0.023%) nonopaque
	$ 2080465 starts, 1 max read set, 2010000 commits, 70465 (3.387%) aborts
$ 39 (0.055%) of aborts at commit time
	$ 2010039 commit attempts, 474 (0.024%) nonopaque
3672339.250000,3654416.500000,3658962.750000,3600386.000000,3623378.750000,:3.328901,3.361203,3.363619,3.400541,3.386983,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 2
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
	$ 2010000 starts, 2 max read set, 2010000 commits
	$ 2010000 commit attempts, 0 (0.000%) nonopaque
2163563.250000,2179748.500000,2185594.000000,2166340.250000,2186801.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 2
	$ 2070269 starts, 2 max read set, 2010000 commits, 60269 (2.911%) aborts
$ 60269 (100.000%) of aborts at commit time
	$ 2070269 commit attempts, 0 (0.000%) nonopaque
	$ 2069642 starts, 2 max read set, 2010000 commits, 59642 (2.882%) aborts
$ 59642 (100.000%) of aborts at commit time
	$ 2069642 commit attempts, 0 (0.000%) nonopaque
	$ 2066305 starts, 2 max read set, 2010000 commits, 56305 (2.725%) aborts
$ 56305 (100.000%) of aborts at commit time
	$ 2066305 commit attempts, 0 (0.000%) nonopaque
	$ 2065306 starts, 2 max read set, 2010000 commits, 55306 (2.678%) aborts
$ 55306 (100.000%) of aborts at commit time
	$ 2065306 commit attempts, 0 (0.000%) nonopaque
	$ 2067205 starts, 2 max read set, 2010000 commits, 57205 (2.767%) aborts
$ 57205 (100.000%) of aborts at commit time
	$ 2067205 commit attempts, 0 (0.000%) nonopaque
4810699.000000,4815077.000000,4846405.500000,4856420.000000,4845583.500000,:2.911168,2.881754,2.724912,2.677860,2.767263,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 4
	$ 4433404 starts, 2 max read set, 4010000 commits, 423404 (9.550%) aborts
$ 294882 (69.646%) of aborts at commit time
	$ 4304882 commit attempts, 2154295 (50.043%) nonopaque
	$ 4430888 starts, 2 max read set, 4010000 commits, 420888 (9.499%) aborts
$ 292985 (69.611%) of aborts at commit time
	$ 4302985 commit attempts, 2153406 (50.044%) nonopaque
	$ 4434573 starts, 2 max read set, 4010000 commits, 424573 (9.574%) aborts
$ 295978 (69.712%) of aborts at commit time
	$ 4305978 commit attempts, 2154835 (50.043%) nonopaque
	$ 4418732 starts, 2 max read set, 4010000 commits, 408732 (9.250%) aborts
$ 282723 (69.171%) of aborts at commit time
	$ 4292723 commit attempts, 2148314 (50.045%) nonopaque
	$ 4434802 starts, 2 max read set, 4010000 commits, 424802 (9.579%) aborts
$ 297104 (69.939%) of aborts at commit time
	$ 4307104 commit attempts, 2155565 (50.047%) nonopaque
6128803.000000,6156631.000000,6135026.000000,6155153.000000,6159342.000000,:9.550314,9.498954,9.574158,9.249984,9.578827,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 4
	$ 4127993 starts, 2 max read set, 4010000 commits, 117993 (2.858%) aborts
$ 8249 (6.991%) of aborts at commit time
	$ 4018249 commit attempts, 0 (0.000%) nonopaque
	$ 4127529 starts, 2 max read set, 4010000 commits, 117529 (2.847%) aborts
$ 8601 (7.318%) of aborts at commit time
	$ 4018601 commit attempts, 0 (0.000%) nonopaque
	$ 4128737 starts, 2 max read set, 4010000 commits, 118737 (2.876%) aborts
$ 7766 (6.541%) of aborts at commit time
	$ 4017766 commit attempts, 0 (0.000%) nonopaque
	$ 4128699 starts, 2 max read set, 4010000 commits, 118699 (2.875%) aborts
$ 8591 (7.238%) of aborts at commit time
	$ 4018591 commit attempts, 0 (0.000%) nonopaque
	$ 4128756 starts, 2 max read set, 4010000 commits, 118756 (2.876%) aborts
$ 8349 (7.030%) of aborts at commit time
	$ 4018349 commit attempts, 0 (0.000%) nonopaque
7845168.000000,7834811.000000,7848585.000000,7832371.500000,7767744.500000,:2.858362,2.847442,2.875867,2.874974,2.876314,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7827084.000000,6381234.000000,8018876.500000,6636779.000000,7773481.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 4
	$ 4000000 starts, 0 max read set, 4000000 commits
	$ 4000000 commit attempts, 0 (0.000%) nonopaque
	$ 4000000 starts, 0 max read set, 4000000 commits
	$ 4000000 commit attempts, 0 (0.000%) nonopaque
	$ 4000000 starts, 0 max read set, 4000000 commits
	$ 4000000 commit attempts, 0 (0.000%) nonopaque
	$ 4000000 starts, 0 max read set, 4000000 commits
	$ 4000000 commit attempts, 0 (0.000%) nonopaque
	$ 4000000 starts, 0 max read set, 4000000 commits
	$ 4000000 commit attempts, 0 (0.000%) nonopaque
4800169.000000,4923386.000000,4760652.500000,4836250.500000,4964017.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 4
