Running Test Q:PushPop on Wrapped FCQueueNT	 size: 10000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3382847.000000,3332700.000000,3384220.750000,3398413.000000,3318852.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 10000, nthreads: 2
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 1 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010003 starts, 1 max read set, 1010000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 1010003 commit attempts, 35332 (3.498%) nonopaque
	$ 1010002 starts, 1 max read set, 1010000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1010002 commit attempts, 38921 (3.854%) nonopaque
	$ 1010002 starts, 1 max read set, 1010000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1010002 commit attempts, 29700 (2.941%) nonopaque
2697548.250000,3465507.750000,3358093.750000,2970444.000000,3500481.250000,:0.000000,0.000000,0.000297,0.000198,0.000198,;
Running Test Q:PushPop on FCQueueLP	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
2248843.500000,2246615.500000,2262003.250000,2289545.000000,2247519.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:PushPop on STO1 queue	 size: 50000, nthreads: 2
	$ 1052928 starts, 2 max read set, 1050000 commits, 2928 (0.278%) aborts
$ 1235 (42.179%) of aborts at commit time
	$ 1051235 commit attempts, 501235 (47.681%) nonopaque
	$ 1054216 starts, 2 max read set, 1050000 commits, 4216 (0.400%) aborts
$ 1745 (41.390%) of aborts at commit time
	$ 1051745 commit attempts, 501745 (47.706%) nonopaque
	$ 1053995 starts, 2 max read set, 1050000 commits, 3995 (0.379%) aborts
$ 1826 (45.707%) of aborts at commit time
	$ 1051826 commit attempts, 501826 (47.710%) nonopaque
	$ 1054442 starts, 2 max read set, 1050000 commits, 4442 (0.421%) aborts
$ 2120 (47.726%) of aborts at commit time
	$ 1052120 commit attempts, 502120 (47.725%) nonopaque
	$ 1054319 starts, 2 max read set, 1050000 commits, 4319 (0.410%) aborts
$ 2085 (48.275%) of aborts at commit time
	$ 1052085 commit attempts, 502085 (47.723%) nonopaque
4599245.000000,4639854.500000,4610951.000000,4612695.000000,4615377.500000,:0.278082,0.399918,0.379034,0.421265,0.409648,;
Running Test Q:PushPop on STO2 queue	 size: 50000, nthreads: 2
	$ 1066435 starts, 2 max read set, 1050000 commits, 16435 (1.541%) aborts
$ 153 (0.931%) of aborts at commit time
	$ 1050153 commit attempts, 0 (0.000%) nonopaque
	$ 1065174 starts, 2 max read set, 1050000 commits, 15174 (1.425%) aborts
$ 224 (1.476%) of aborts at commit time
	$ 1050224 commit attempts, 0 (0.000%) nonopaque
	$ 1064166 starts, 2 max read set, 1050000 commits, 14166 (1.331%) aborts
$ 95 (0.671%) of aborts at commit time
	$ 1050095 commit attempts, 0 (0.000%) nonopaque
	$ 1064364 starts, 2 max read set, 1050000 commits, 14364 (1.350%) aborts
$ 151 (1.051%) of aborts at commit time
	$ 1050151 commit attempts, 0 (0.000%) nonopaque
	$ 1064216 starts, 2 max read set, 1050000 commits, 14216 (1.336%) aborts
$ 339 (2.385%) of aborts at commit time
	$ 1050339 commit attempts, 0 (0.000%) nonopaque
8818887.000000,9288673.000000,9556392.000000,9514386.000000,9486856.000000,:1.541116,1.424556,1.331183,1.349538,1.335819,;
Running Test Q:PushPop on FCQueueNT	 size: 50000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3800374.000000,3528432.000000,3333300.000000,3386134.500000,3469090.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Wrapped FCQueueNT	 size: 50000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3020098.750000,2890265.250000,2895445.500000,2895160.500000,2960726.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 50000, nthreads: 2
	$ 1050001 starts, 1 max read set, 1050000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1050001 commit attempts, 112 (0.011%) nonopaque
	$ 1050002 starts, 1 max read set, 1050000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1050002 commit attempts, 40247 (3.833%) nonopaque
	$ 1050002 starts, 1 max read set, 1050000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1050002 commit attempts, 41087 (3.913%) nonopaque
	$ 1050002 starts, 1 max read set, 1050000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1050002 commit attempts, 39333 (3.746%) nonopaque
	$ 1050002 starts, 1 max read set, 1050000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1050002 commit attempts, 37632 (3.584%) nonopaque
3761081.000000,3756531.750000,3749643.750000,3425913.000000,3587096.500000,:0.000095,0.000190,0.000190,0.000190,0.000190,;
Running Test Q:PushPop on FCQueueLP	 size: 50000, nthreads: 2
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
2278226.000000,2209676.250000,2283663.000000,2253699.000000,2280647.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:PushPop on STO1 queue	 size: 100000, nthreads: 2
	$ 1102310 starts, 2 max read set, 1100000 commits, 2310 (0.210%) aborts
$ 707 (30.606%) of aborts at commit time
	$ 1100707 commit attempts, 500707 (45.490%) nonopaque
	$ 1101451 starts, 2 max read set, 1100000 commits, 1451 (0.132%) aborts
$ 577 (39.766%) of aborts at commit time
	$ 1100577 commit attempts, 500577 (45.483%) nonopaque
	$ 1102516 starts, 2 max read set, 1100000 commits, 2516 (0.228%) aborts
$ 1215 (48.291%) of aborts at commit time
	$ 1101215 commit attempts, 501215 (45.515%) nonopaque
	$ 1102858 starts, 2 max read set, 1100000 commits, 2858 (0.259%) aborts
$ 1372 (48.006%) of aborts at commit time
	$ 1101372 commit attempts, 501372 (45.522%) nonopaque
	$ 1102366 starts, 2 max read set, 1100000 commits, 2366 (0.215%) aborts
$ 1227 (51.860%) of aborts at commit time
	$ 1101227 commit attempts, 501227 (45.515%) nonopaque
4647099.500000,4630487.000000,4625860.500000,4636670.500000,4639338.000000,:0.209560,0.131735,0.228205,0.259145,0.214629,;
Running Test Q:PushPop on STO2 queue	 size: 100000, nthreads: 2
	$ 1114443 starts, 2 max read set, 1100000 commits, 14443 (1.296%) aborts
$ 203 (1.406%) of aborts at commit time
	$ 1100203 commit attempts, 0 (0.000%) nonopaque
	$ 1114328 starts, 2 max read set, 1100000 commits, 14328 (1.286%) aborts
$ 132 (0.921%) of aborts at commit time
	$ 1100132 commit attempts, 0 (0.000%) nonopaque
	$ 1114392 starts, 2 max read set, 1100000 commits, 14392 (1.291%) aborts
$ 182 (1.265%) of aborts at commit time
	$ 1100182 commit attempts, 0 (0.000%) nonopaque
	$ 1114569 starts, 2 max read set, 1100000 commits, 14569 (1.307%) aborts
$ 521 (3.576%) of aborts at commit time
	$ 1100521 commit attempts, 0 (0.000%) nonopaque
	$ 1114119 starts, 2 max read set, 1100000 commits, 14119 (1.267%) aborts
$ 132 (0.935%) of aborts at commit time
	$ 1100132 commit attempts, 0 (0.000%) nonopaque
9522268.000000,9487126.000000,9473824.000000,9424627.000000,9493521.000000,:1.295984,1.285797,1.291467,1.307142,1.267279,;
Running Test Q:PushPop on FCQueueNT	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6839898.500000,5242766.500000,5484501.000000,5038799.000000,5499552.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Wrapped FCQueueNT	 size: 100000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3294958.000000,3426382.500000,3067418.750000,3430884.750000,3090091.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 100000, nthreads: 2
	$ 1100001 starts, 1 max read set, 1100000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1100001 commit attempts, 2128 (0.193%) nonopaque
	$ 1100002 starts, 1 max read set, 1100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1100002 commit attempts, 28785 (2.617%) nonopaque
	$ 1100002 starts, 1 max read set, 1100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1100002 commit attempts, 39606 (3.601%) nonopaque
	$ 1100002 starts, 1 max read set, 1100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1100002 commit attempts, 28572 (2.597%) nonopaque
	$ 1100002 starts, 1 max read set, 1100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1100002 commit attempts, 39495 (3.590%) nonopaque
2877847.000000,3544641.250000,3002867.750000,3543385.250000,2882625.250000,:0.000091,0.000182,0.000182,0.000182,0.000182,;
Running Test Q:PushPop on FCQueueLP	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
3448549.250000,3438541.250000,3419458.000000,3437016.750000,3414927.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Q:RandSingleOps
STO, STO(2), FC, STO/FC, 

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249859 (48.992%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249859 (48.992%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249859 (48.992%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249859 (48.992%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249859 (48.992%) nonopaque
8211259.500000,8248511.000000,8225307.500000,8231536.500000,8218412.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
8228285.500000,8198468.500000,8200889.000000,8181030.000000,8176705.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14315982.000000,14328700.000000,14336095.000000,14336095.000000,14325416.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 1
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
11105682.000000,11092377.000000,11105435.000000,11102229.000000,11062681.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 1
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 363 (0.071%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 363 (0.071%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 363 (0.071%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 363 (0.071%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 363 (0.071%) nonopaque
6867471.500000,6876822.500000,6874269.500000,6866057.000000,6868603.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
6943769.500000,6954490.000000,6947146.000000,6958555.000000,6955263.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 2
	$ 1093485 starts, 2 max read set, 1010000 commits, 83485 (7.635%) aborts
$ 67928 (81.366%) of aborts at commit time
	$ 1077928 commit attempts, 534412 (49.578%) nonopaque
	$ 1097364 starts, 2 max read set, 1010000 commits, 87364 (7.961%) aborts
$ 71380 (81.704%) of aborts at commit time
	$ 1081380 commit attempts, 536093 (49.575%) nonopaque
	$ 1096216 starts, 2 max read set, 1010000 commits, 86216 (7.865%) aborts
$ 70338 (81.583%) of aborts at commit time
	$ 1080338 commit attempts, 535565 (49.574%) nonopaque
	$ 1098413 starts, 2 max read set, 1010000 commits, 88413 (8.049%) aborts
$ 72280 (81.753%) of aborts at commit time
	$ 1082280 commit attempts, 536541 (49.575%) nonopaque
	$ 1095964 starts, 2 max read set, 1010000 commits, 85964 (7.844%) aborts
$ 70196 (81.657%) of aborts at commit time
	$ 1080196 commit attempts, 535455 (49.570%) nonopaque
5473513.500000,5377876.500000,5405025.500000,5364979.500000,5411021.000000,:7.634764,7.961260,7.864873,8.049158,7.843688,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 2
	$ 1042954 starts, 2 max read set, 1010000 commits, 32954 (3.160%) aborts
$ 2087 (6.333%) of aborts at commit time
	$ 1012087 commit attempts, 0 (0.000%) nonopaque
	$ 1043165 starts, 2 max read set, 1010000 commits, 33165 (3.179%) aborts
$ 2093 (6.311%) of aborts at commit time
	$ 1012093 commit attempts, 0 (0.000%) nonopaque
	$ 1043380 starts, 2 max read set, 1010000 commits, 33380 (3.199%) aborts
$ 2124 (6.363%) of aborts at commit time
	$ 1012124 commit attempts, 0 (0.000%) nonopaque
	$ 1043045 starts, 2 max read set, 1010000 commits, 33045 (3.168%) aborts
$ 2007 (6.074%) of aborts at commit time
	$ 1012007 commit attempts, 0 (0.000%) nonopaque
	$ 1043920 starts, 2 max read set, 1010000 commits, 33920 (3.249%) aborts
$ 2209 (6.512%) of aborts at commit time
	$ 1012209 commit attempts, 0 (0.000%) nonopaque
7539374.500000,7530971.000000,7511624.000000,7546999.000000,7502776.000000,:3.159679,3.179267,3.199218,3.168128,3.249291,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5185915.000000,5265153.000000,5133892.000000,5124605.000000,5109287.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3470559.250000,3464415.250000,3447265.500000,3432156.500000,3481288.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 2
	$ 1045362 starts, 1 max read set, 1010000 commits, 35362 (3.383%) aborts
$ 13 (0.037%) of aborts at commit time
	$ 1010013 commit attempts, 210 (0.021%) nonopaque
	$ 1045027 starts, 1 max read set, 1010000 commits, 35027 (3.352%) aborts
$ 16 (0.046%) of aborts at commit time
	$ 1010016 commit attempts, 223 (0.022%) nonopaque
	$ 1045192 starts, 1 max read set, 1010000 commits, 35192 (3.367%) aborts
$ 17 (0.048%) of aborts at commit time
	$ 1010017 commit attempts, 268 (0.027%) nonopaque
	$ 1044367 starts, 1 max read set, 1010000 commits, 34367 (3.291%) aborts
$ 16 (0.047%) of aborts at commit time
	$ 1010016 commit attempts, 251 (0.025%) nonopaque
	$ 1045531 starts, 1 max read set, 1010000 commits, 35531 (3.398%) aborts
$ 17 (0.048%) of aborts at commit time
	$ 1010017 commit attempts, 254 (0.025%) nonopaque
3650168.000000,3662856.000000,3681370.000000,3626302.250000,3664641.250000,:3.382752,3.351779,3.367037,3.290701,3.398369,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
2212614.500000,2194411.750000,2176814.000000,2202357.000000,2182643.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 6
	$ 3263284 starts, 2 max read set, 3010000 commits, 253284 (7.762%) aborts
$ 168615 (66.572%) of aborts at commit time
	$ 3178615 commit attempts, 1588690 (49.981%) nonopaque
	$ 3265862 starts, 2 max read set, 3010000 commits, 255862 (7.834%) aborts
$ 170852 (66.775%) of aborts at commit time
	$ 3180852 commit attempts, 1589845 (49.982%) nonopaque
	$ 3265413 starts, 2 max read set, 3010000 commits, 255413 (7.822%) aborts
$ 170563 (66.779%) of aborts at commit time
	$ 3180563 commit attempts, 1589680 (49.981%) nonopaque
	$ 3266410 starts, 2 max read set, 3010000 commits, 256410 (7.850%) aborts
$ 171469 (66.873%) of aborts at commit time
	$ 3181469 commit attempts, 1590147 (49.982%) nonopaque
	$ 3265052 starts, 2 max read set, 3010000 commits, 255052 (7.812%) aborts
$ 170266 (66.757%) of aborts at commit time
	$ 3180266 commit attempts, 1589384 (49.976%) nonopaque
6680874.500000,6677023.500000,6674899.000000,6653507.500000,6712265.500000,:7.761629,7.834440,7.821767,7.849903,7.811575,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 6
	$ 3084565 starts, 2 max read set, 3010000 commits, 74565 (2.417%) aborts
$ 5503 (7.380%) of aborts at commit time
	$ 3015503 commit attempts, 0 (0.000%) nonopaque
	$ 3084206 starts, 2 max read set, 3010000 commits, 74206 (2.406%) aborts
$ 5958 (8.029%) of aborts at commit time
	$ 3015958 commit attempts, 0 (0.000%) nonopaque
	$ 3084042 starts, 2 max read set, 3010000 commits, 74042 (2.401%) aborts
$ 5707 (7.708%) of aborts at commit time
	$ 3015707 commit attempts, 0 (0.000%) nonopaque
	$ 3084620 starts, 2 max read set, 3010000 commits, 74620 (2.419%) aborts
