	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4218394.500000,4327636.500000,4379185.000000,4156932.500000,4270894.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Wrapped FCQueueNT	 size: 100000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3615969.500000,3458257.000000,3488952.250000,3457468.000000,3480536.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on FCQueueT	 size: 100000, nthreads: 2
	$ 1100001 starts, 1 max read set, 1100000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1100001 commit attempts, 3526 (0.321%) nonopaque
	$ 1100001 starts, 1 max read set, 1100000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1100001 commit attempts, 17595 (1.600%) nonopaque
	$ 1100002 starts, 1 max read set, 1100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1100002 commit attempts, 29978 (2.725%) nonopaque
	$ 1100002 starts, 1 max read set, 1100000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 1100002 commit attempts, 19606 (1.782%) nonopaque
	$ 1100001 starts, 1 max read set, 1100000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 1100001 commit attempts, 35574 (3.234%) nonopaque
2662321.750000,2782051.250000,2663775.500000,2944848.750000,2718891.250000,:0.000091,0.000091,0.000182,0.000182,0.000091,;
Running Test Q:PushPop on FCQueueLP	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
3217503.250000,2744154.250000,2693617.250000,2709726.000000,2687168.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on STO2 queue	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
5344821.000000,5574105.000000,5765749.000000,5547758.000000,5695052.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Q:RandSingleOps
STO, STO(2), FC, STO/FC, 

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249898 (49.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249898 (49.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249898 (49.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249898 (49.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 249898 (49.000%) nonopaque
8229911.000000,8204926.000000,8197796.500000,8201561.500000,8197931.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
8442238.000000,8457089.000000,8453371.000000,8435686.000000,8444377.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14551804.000000,14540379.000000,14374838.000000,14403411.000000,14412545.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 1
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
11073707.000000,10970927.000000,10939483.000000,10960105.000000,10951223.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 1
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 149 (0.029%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 149 (0.029%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 149 (0.029%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 149 (0.029%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 149 (0.029%) nonopaque
6982557.500000,6901978.000000,6906554.500000,6905123.500000,6909990.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
7039378.500000,7010263.000000,7013311.500000,7018824.500000,7012622.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
8553296.000000,8578095.000000,8577948.000000,8576476.000000,8560325.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 2
	$ 1092734 starts, 2 max read set, 1010000 commits, 82734 (7.571%) aborts
$ 65169 (78.769%) of aborts at commit time
	$ 1075169 commit attempts, 533352 (49.606%) nonopaque
	$ 1097476 starts, 2 max read set, 1010000 commits, 87476 (7.971%) aborts
$ 69681 (79.657%) of aborts at commit time
	$ 1079681 commit attempts, 535790 (49.625%) nonopaque
	$ 1097567 starts, 2 max read set, 1010000 commits, 87567 (7.978%) aborts
$ 69511 (79.380%) of aborts at commit time
	$ 1079511 commit attempts, 535704 (49.625%) nonopaque
	$ 1097720 starts, 2 max read set, 1010000 commits, 87720 (7.991%) aborts
$ 69638 (79.387%) of aborts at commit time
	$ 1079638 commit attempts, 535757 (49.624%) nonopaque
	$ 1097182 starts, 2 max read set, 1010000 commits, 87182 (7.946%) aborts
$ 69185 (79.357%) of aborts at commit time
	$ 1079185 commit attempts, 535478 (49.619%) nonopaque
5514199.000000,5522421.000000,5506972.000000,5512253.500000,5508488.500000,:7.571284,7.970653,7.978283,7.991109,7.945992,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 2
	$ 1042182 starts, 2 max read set, 1010000 commits, 32182 (3.088%) aborts
$ 1935 (6.013%) of aborts at commit time
	$ 1011935 commit attempts, 0 (0.000%) nonopaque
	$ 1041415 starts, 2 max read set, 1010000 commits, 31415 (3.017%) aborts
$ 1673 (5.325%) of aborts at commit time
	$ 1011673 commit attempts, 0 (0.000%) nonopaque
	$ 1041310 starts, 2 max read set, 1010000 commits, 31310 (3.007%) aborts
$ 1883 (6.014%) of aborts at commit time
	$ 1011883 commit attempts, 0 (0.000%) nonopaque
	$ 1040991 starts, 2 max read set, 1010000 commits, 30991 (2.977%) aborts
$ 1762 (5.686%) of aborts at commit time
	$ 1011762 commit attempts, 0 (0.000%) nonopaque
	$ 1041186 starts, 2 max read set, 1010000 commits, 31186 (2.995%) aborts
$ 1766 (5.663%) of aborts at commit time
	$ 1011766 commit attempts, 0 (0.000%) nonopaque
7694793.500000,7739339.000000,7736166.000000,7747854.000000,7745273.500000,:3.087944,3.016569,3.006789,2.977067,2.995238,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3526217.500000,3675930.000000,3622781.500000,3672002.000000,3562128.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3062440.000000,3043649.000000,3038571.750000,3051376.000000,3040114.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 2
	$ 1044297 starts, 1 max read set, 1010000 commits, 34297 (3.284%) aborts
$ 14 (0.041%) of aborts at commit time
	$ 1010014 commit attempts, 292 (0.029%) nonopaque
	$ 1044630 starts, 1 max read set, 1010000 commits, 34630 (3.315%) aborts
$ 19 (0.055%) of aborts at commit time
	$ 1010019 commit attempts, 279 (0.028%) nonopaque
	$ 1044563 starts, 1 max read set, 1010000 commits, 34563 (3.309%) aborts
$ 15 (0.043%) of aborts at commit time
	$ 1010015 commit attempts, 279 (0.028%) nonopaque
	$ 1043560 starts, 1 max read set, 1010000 commits, 33560 (3.216%) aborts
$ 18 (0.054%) of aborts at commit time
	$ 1010018 commit attempts, 353 (0.035%) nonopaque
	$ 1042537 starts, 1 max read set, 1010000 commits, 32537 (3.121%) aborts
$ 15 (0.046%) of aborts at commit time
	$ 1010015 commit attempts, 230 (0.023%) nonopaque
3704911.250000,3698949.750000,3714406.750000,3750037.500000,3815119.250000,:3.284219,3.315049,3.308848,3.215915,3.120944,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
2508957.000000,2457588.250000,2497758.250000,2487840.750000,2481020.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 2
	$ 1031574 starts, 2 max read set, 1010000 commits, 21574 (2.091%) aborts
$ 21574 (100.000%) of aborts at commit time
	$ 1031574 commit attempts, 0 (0.000%) nonopaque
	$ 1034421 starts, 2 max read set, 1010000 commits, 24421 (2.361%) aborts
$ 24421 (100.000%) of aborts at commit time
	$ 1034421 commit attempts, 0 (0.000%) nonopaque
	$ 1028830 starts, 2 max read set, 1010000 commits, 18830 (1.830%) aborts
$ 18830 (100.000%) of aborts at commit time
	$ 1028830 commit attempts, 0 (0.000%) nonopaque
	$ 1029980 starts, 2 max read set, 1010000 commits, 19980 (1.940%) aborts
$ 19980 (100.000%) of aborts at commit time
	$ 1029980 commit attempts, 0 (0.000%) nonopaque
	$ 1036285 starts, 2 max read set, 1010000 commits, 26285 (2.536%) aborts
$ 26285 (100.000%) of aborts at commit time
	$ 1036285 commit attempts, 0 (0.000%) nonopaque
4522492.500000,4203765.000000,4515671.500000,4530134.500000,4243023.500000,:2.091367,2.360838,1.830234,1.939844,2.536464,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 6
	$ 3292975 starts, 2 max read set, 3010000 commits, 282975 (8.593%) aborts
$ 199832 (70.618%) of aborts at commit time
	$ 3209832 commit attempts, 1605186 (50.008%) nonopaque
	$ 3286616 starts, 2 max read set, 3010000 commits, 276616 (8.416%) aborts
$ 194971 (70.484%) of aborts at commit time
	$ 3204971 commit attempts, 1602519 (50.001%) nonopaque
	$ 3290797 starts, 2 max read set, 3010000 commits, 280797 (8.533%) aborts
$ 197021 (70.165%) of aborts at commit time
	$ 3207021 commit attempts, 1604408 (50.028%) nonopaque
	$ 3284007 starts, 2 max read set, 3010000 commits, 274007 (8.344%) aborts
$ 192869 (70.388%) of aborts at commit time
	$ 3202869 commit attempts, 1601677 (50.008%) nonopaque
	$ 3276805 starts, 2 max read set, 3010000 commits, 266805 (8.142%) aborts
$ 187399 (70.238%) of aborts at commit time
	$ 3197399 commit attempts, 1598887 (50.006%) nonopaque
6616251.000000,6668756.000000,6436718.500000,6630420.500000,6651103.000000,:8.593293,8.416438,8.532796,8.343678,8.142230,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 6
	$ 3083451 starts, 2 max read set, 3010000 commits, 73451 (2.382%) aborts
$ 10638 (14.483%) of aborts at commit time
	$ 3020638 commit attempts, 0 (0.000%) nonopaque
	$ 3084314 starts, 2 max read set, 3010000 commits, 74314 (2.409%) aborts
$ 11450 (15.408%) of aborts at commit time
	$ 3021450 commit attempts, 0 (0.000%) nonopaque
	$ 3083878 starts, 2 max read set, 3010000 commits, 73878 (2.396%) aborts
$ 11029 (14.929%) of aborts at commit time
	$ 3021029 commit attempts, 0 (0.000%) nonopaque
	$ 3082672 starts, 2 max read set, 3010000 commits, 72672 (2.357%) aborts
$ 9776 (13.452%) of aborts at commit time
	$ 3019776 commit attempts, 0 (0.000%) nonopaque
	$ 3081511 starts, 2 max read set, 3010000 commits, 71511 (2.321%) aborts
$ 8354 (11.682%) of aborts at commit time
	$ 3018354 commit attempts, 0 (0.000%) nonopaque
8030645.000000,7915859.500000,7988539.000000,8015582.500000,8068528.500000,:2.382104,2.409417,2.395620,2.357435,2.320647,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
9215118.000000,8812125.000000,9139793.000000,9402208.000000,8426801.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 6
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
6437547.000000,6537244.000000,6767624.500000,6937795.500000,6702712.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 6
	$ 3119899 starts, 1 max read set, 3010000 commits, 109899 (3.523%) aborts
$ 107 (0.097%) of aborts at commit time
	$ 3010107 commit attempts, 2063 (0.069%) nonopaque
	$ 3119687 starts, 1 max read set, 3010000 commits, 109687 (3.516%) aborts
$ 126 (0.115%) of aborts at commit time
	$ 3010126 commit attempts, 2075 (0.069%) nonopaque
	$ 3122882 starts, 1 max read set, 3010000 commits, 112882 (3.615%) aborts
$ 141 (0.125%) of aborts at commit time
	$ 3010141 commit attempts, 2239 (0.074%) nonopaque
	$ 3123175 starts, 1 max read set, 3010000 commits, 113175 (3.624%) aborts
$ 138 (0.122%) of aborts at commit time
