	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 250026 (49.025%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 250026 (49.025%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 250026 (49.025%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 250026 (49.025%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 250026 (49.025%) nonopaque
8297929.000000,8316285.000000,8234926.000000,8241849.000000,8302751.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
8321267.500000,8479319.000000,8494878.000000,8512232.000000,8505861.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14432097.000000,14398433.000000,14418363.000000,14396775.000000,14422522.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 1
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
10956743.000000,10954102.000000,10975985.000000,10974780.000000,10944272.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 1
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 323 (0.063%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 323 (0.063%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 323 (0.063%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 323 (0.063%) nonopaque
	$ 510000 starts, 1 max read set, 510000 commits
	$ 510000 commit attempts, 323 (0.063%) nonopaque
6911710.000000,6905791.000000,6919840.500000,6934235.500000,6903598.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
7098441.000000,6986460.000000,7024840.000000,7093909.000000,7021979.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 1
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
	$ 510000 starts, 2 max read set, 510000 commits
	$ 510000 commit attempts, 0 (0.000%) nonopaque
8831270.000000,8827372.000000,8816787.000000,8576918.000000,8768238.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 2
	$ 1096077 starts, 2 max read set, 1010000 commits, 86077 (7.853%) aborts
$ 70293 (81.663%) of aborts at commit time
	$ 1080293 commit attempts, 535997 (49.616%) nonopaque
	$ 1096541 starts, 2 max read set, 1010000 commits, 86541 (7.892%) aborts
$ 70484 (81.446%) of aborts at commit time
	$ 1080484 commit attempts, 536153 (49.622%) nonopaque
	$ 1095368 starts, 2 max read set, 1010000 commits, 85368 (7.794%) aborts
$ 69759 (81.716%) of aborts at commit time
	$ 1079759 commit attempts, 535701 (49.613%) nonopaque
	$ 1095261 starts, 2 max read set, 1010000 commits, 85261 (7.785%) aborts
$ 69355 (81.344%) of aborts at commit time
	$ 1079355 commit attempts, 535520 (49.615%) nonopaque
	$ 1096082 starts, 2 max read set, 1010000 commits, 86082 (7.854%) aborts
$ 70087 (81.419%) of aborts at commit time
	$ 1080087 commit attempts, 535894 (49.616%) nonopaque
5466930.500000,5443628.500000,5463167.500000,5471986.000000,5458455.500000,:7.853189,7.892181,7.793545,7.784537,7.853610,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 2
	$ 1042275 starts, 2 max read set, 1010000 commits, 32275 (3.097%) aborts
$ 964 (2.987%) of aborts at commit time
	$ 1010964 commit attempts, 0 (0.000%) nonopaque
	$ 1042340 starts, 2 max read set, 1010000 commits, 32340 (3.103%) aborts
$ 1046 (3.234%) of aborts at commit time
	$ 1011046 commit attempts, 0 (0.000%) nonopaque
	$ 1042225 starts, 2 max read set, 1010000 commits, 32225 (3.092%) aborts
$ 1050 (3.258%) of aborts at commit time
	$ 1011050 commit attempts, 0 (0.000%) nonopaque
	$ 1042269 starts, 2 max read set, 1010000 commits, 32269 (3.096%) aborts
$ 1011 (3.133%) of aborts at commit time
	$ 1011011 commit attempts, 0 (0.000%) nonopaque
	$ 1041940 starts, 2 max read set, 1010000 commits, 31940 (3.065%) aborts
$ 984 (3.081%) of aborts at commit time
	$ 1010984 commit attempts, 0 (0.000%) nonopaque
7760902.000000,7754282.500000,7770370.000000,7779437.500000,7753981.500000,:3.096591,3.102634,3.091943,3.096034,3.065436,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3605305.500000,3589414.000000,3643996.250000,3628302.250000,3634989.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
2982003.500000,2980395.000000,2993617.500000,2989089.750000,3016009.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 2
	$ 1042829 starts, 1 max read set, 1010000 commits, 32829 (3.148%) aborts
$ 57 (0.174%) of aborts at commit time
	$ 1010057 commit attempts, 962 (0.095%) nonopaque
	$ 1043020 starts, 1 max read set, 1010000 commits, 33020 (3.166%) aborts
$ 66 (0.200%) of aborts at commit time
	$ 1010066 commit attempts, 962 (0.095%) nonopaque
	$ 1046428 starts, 1 max read set, 1010000 commits, 36428 (3.481%) aborts
$ 47 (0.129%) of aborts at commit time
	$ 1010047 commit attempts, 766 (0.076%) nonopaque
	$ 1042679 starts, 1 max read set, 1010000 commits, 32679 (3.134%) aborts
$ 55 (0.168%) of aborts at commit time
	$ 1010055 commit attempts, 932 (0.092%) nonopaque
	$ 1043170 starts, 1 max read set, 1010000 commits, 33170 (3.180%) aborts
$ 60 (0.181%) of aborts at commit time
	$ 1010060 commit attempts, 933 (0.092%) nonopaque
3836488.750000,3829085.000000,3607972.250000,3822089.500000,3743649.750000,:3.148071,3.165807,3.481176,3.134138,3.179731,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 2
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
2476326.250000,2475480.250000,2488546.500000,2470758.500000,2479992.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 2
	$ 1021002 starts, 2 max read set, 1010000 commits, 11002 (1.078%) aborts
$ 11002 (100.000%) of aborts at commit time
	$ 1021002 commit attempts, 0 (0.000%) nonopaque
	$ 1030467 starts, 2 max read set, 1010000 commits, 20467 (1.986%) aborts
$ 20467 (100.000%) of aborts at commit time
	$ 1030467 commit attempts, 0 (0.000%) nonopaque
	$ 1019607 starts, 2 max read set, 1010000 commits, 9607 (0.942%) aborts
$ 9607 (100.000%) of aborts at commit time
	$ 1019607 commit attempts, 0 (0.000%) nonopaque
	$ 1020293 starts, 2 max read set, 1010000 commits, 10293 (1.009%) aborts
$ 10293 (100.000%) of aborts at commit time
	$ 1020293 commit attempts, 0 (0.000%) nonopaque
	$ 1023367 starts, 2 max read set, 1010000 commits, 13367 (1.306%) aborts
$ 13367 (100.000%) of aborts at commit time
	$ 1023367 commit attempts, 0 (0.000%) nonopaque
4775344.000000,4364696.500000,4733391.500000,4771971.500000,4361993.000000,:1.077569,1.986187,0.942226,1.008828,1.306179,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 6
	$ 3302724 starts, 2 max read set, 3010000 commits, 292724 (8.863%) aborts
$ 205426 (70.177%) of aborts at commit time
	$ 3215426 commit attempts, 1608667 (50.030%) nonopaque
	$ 3298716 starts, 2 max read set, 3010000 commits, 288716 (8.752%) aborts
$ 201711 (69.865%) of aborts at commit time
	$ 3211711 commit attempts, 1606905 (50.033%) nonopaque
	$ 3298215 starts, 2 max read set, 3010000 commits, 288215 (8.739%) aborts
$ 201955 (70.071%) of aborts at commit time
	$ 3211955 commit attempts, 1606923 (50.029%) nonopaque
	$ 3300213 starts, 2 max read set, 3010000 commits, 290213 (8.794%) aborts
$ 203337 (70.065%) of aborts at commit time
	$ 3213337 commit attempts, 1607609 (50.029%) nonopaque
	$ 3300291 starts, 2 max read set, 3010000 commits, 290291 (8.796%) aborts
$ 203647 (70.153%) of aborts at commit time
	$ 3213647 commit attempts, 1607803 (50.030%) nonopaque
6580289.500000,6623657.000000,6610944.000000,6590828.000000,6593638.500000,:8.863108,8.752376,8.738515,8.793766,8.795921,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 6
	$ 3079915 starts, 2 max read set, 3010000 commits, 69915 (2.270%) aborts
$ 5033 (7.199%) of aborts at commit time
	$ 3015033 commit attempts, 0 (0.000%) nonopaque
	$ 3080567 starts, 2 max read set, 3010000 commits, 70567 (2.291%) aborts
$ 5233 (7.416%) of aborts at commit time
	$ 3015233 commit attempts, 0 (0.000%) nonopaque
	$ 3080327 starts, 2 max read set, 3010000 commits, 70327 (2.283%) aborts
$ 4683 (6.659%) of aborts at commit time
	$ 3014683 commit attempts, 0 (0.000%) nonopaque
	$ 3080019 starts, 2 max read set, 3010000 commits, 70019 (2.273%) aborts
$ 4389 (6.268%) of aborts at commit time
	$ 3014389 commit attempts, 0 (0.000%) nonopaque
	$ 3079876 starts, 2 max read set, 3010000 commits, 69876 (2.269%) aborts
$ 4975 (7.120%) of aborts at commit time
	$ 3014975 commit attempts, 0 (0.000%) nonopaque
8095942.500000,8099549.000000,8095199.500000,8095483.500000,8108787.500000,:2.270030,2.290715,2.283102,2.273330,2.268793,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8534972.000000,9056768.000000,9263262.000000,8366124.000000,7685036.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 6
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
6554683.500000,6283538.500000,6365521.000000,6417043.500000,6638167.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 6
	$ 3127778 starts, 1 max read set, 3010000 commits, 117778 (3.766%) aborts
$ 120 (0.102%) of aborts at commit time
	$ 3010120 commit attempts, 2031 (0.067%) nonopaque
	$ 3128865 starts, 1 max read set, 3010000 commits, 118865 (3.799%) aborts
$ 159 (0.134%) of aborts at commit time
	$ 3010159 commit attempts, 2230 (0.074%) nonopaque
	$ 3129115 starts, 1 max read set, 3010000 commits, 119115 (3.807%) aborts
$ 126 (0.106%) of aborts at commit time
	$ 3010126 commit attempts, 2022 (0.067%) nonopaque
	$ 3129135 starts, 1 max read set, 3010000 commits, 119135 (3.807%) aborts
$ 128 (0.107%) of aborts at commit time
