	$ 10000010 starts, 1 max read set, 10000000 commits, 10 (0.000%) aborts
$ 10 (100.000%) of aborts at commit time
	$ 10000010 commit attempts, 7906212 (79.062%) nonopaque
36323820.000000,38480392.000000,41844128.000000,45438140.000000,48170860.000000,:0.000080,0.000120,0.000190,0.000100,0.000100,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 7895314 (78.953%) nonopaque
	$ 10000005 starts, 2 max read set, 10000000 commits, 5 (0.000%) aborts
	$ 10000000 commit attempts, 7895302 (78.953%) nonopaque
	$ 10000004 starts, 2 max read set, 10000000 commits, 4 (0.000%) aborts
	$ 10000000 commit attempts, 7895276 (78.953%) nonopaque
	$ 10000005 starts, 2 max read set, 10000000 commits, 5 (0.000%) aborts
	$ 10000000 commit attempts, 7895301 (78.953%) nonopaque
	$ 10000006 starts, 2 max read set, 10000000 commits, 6 (0.000%) aborts
	$ 10000000 commit attempts, 7895292 (78.953%) nonopaque
63760108.000000,67880960.000000,71851632.000000,76539224.000000,80860112.000000,:0.000020,0.000050,0.000040,0.000050,0.000060,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 7895854 (78.959%) nonopaque
	$ 10000006 starts, 2 max read set, 10000000 commits, 6 (0.000%) aborts
	$ 10000000 commit attempts, 7895881 (78.959%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 7895873 (78.959%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 7895768 (78.958%) nonopaque
	$ 10000004 starts, 2 max read set, 10000000 commits, 4 (0.000%) aborts
$ 1 (25.000%) of aborts at commit time
	$ 10000001 commit attempts, 7895814 (78.958%) nonopaque
107118456.000000,114401216.000000,118150880.000000,124065144.000000,127997736.000000,:0.000010,0.000060,0.000010,0.000010,0.000040,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
233242896.000000,242575888.000000,251640880.000000,260727168.000000,269165760.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000172 starts, 1 max read set, 30000000 commits, 172 (0.001%) aborts
$ 167 (97.093%) of aborts at commit time
	$ 30000167 commit attempts, 24636844 (82.122%) nonopaque
	$ 30000163 starts, 1 max read set, 30000000 commits, 163 (0.001%) aborts
$ 160 (98.160%) of aborts at commit time
	$ 30000160 commit attempts, 24637214 (82.124%) nonopaque
	$ 30000181 starts, 1 max read set, 30000000 commits, 181 (0.001%) aborts
$ 176 (97.238%) of aborts at commit time
	$ 30000176 commit attempts, 24637610 (82.125%) nonopaque
	$ 30000179 starts, 1 max read set, 30000000 commits, 179 (0.001%) aborts
$ 175 (97.765%) of aborts at commit time
	$ 30000175 commit attempts, 24637166 (82.123%) nonopaque
	$ 30000157 starts, 1 max read set, 30000000 commits, 157 (0.001%) aborts
$ 150 (95.541%) of aborts at commit time
	$ 30000150 commit attempts, 24637527 (82.125%) nonopaque
87422280.000000,94008080.000000,101729416.000000,107031864.000000,116499440.000000,:0.000573,0.000543,0.000603,0.000597,0.000523,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000063 starts, 2 max read set, 30000000 commits, 63 (0.000%) aborts
$ 1 (1.587%) of aborts at commit time
	$ 30000001 commit attempts, 24464182 (81.547%) nonopaque
	$ 30000060 starts, 2 max read set, 30000000 commits, 60 (0.000%) aborts
$ 1 (1.667%) of aborts at commit time
	$ 30000001 commit attempts, 24463020 (81.543%) nonopaque
	$ 30000063 starts, 2 max read set, 30000000 commits, 63 (0.000%) aborts
$ 2 (3.175%) of aborts at commit time
	$ 30000002 commit attempts, 24463960 (81.547%) nonopaque
	$ 30000051 starts, 2 max read set, 30000000 commits, 51 (0.000%) aborts
$ 1 (1.961%) of aborts at commit time
	$ 30000001 commit attempts, 24462595 (81.542%) nonopaque
	$ 30000067 starts, 2 max read set, 30000000 commits, 67 (0.000%) aborts
$ 1 (1.493%) of aborts at commit time
	$ 30000001 commit attempts, 24462473 (81.542%) nonopaque
160277472.000000,171867056.000000,181112144.000000,192136528.000000,202783440.000000,:0.000210,0.000200,0.000210,0.000170,0.000223,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000043 starts, 2 max read set, 30000000 commits, 43 (0.000%) aborts
$ 1 (2.326%) of aborts at commit time
	$ 30000001 commit attempts, 24463398 (81.545%) nonopaque
	$ 30000038 starts, 2 max read set, 30000000 commits, 38 (0.000%) aborts
$ 3 (7.895%) of aborts at commit time
	$ 30000003 commit attempts, 24463861 (81.546%) nonopaque
	$ 30000040 starts, 2 max read set, 30000000 commits, 40 (0.000%) aborts
$ 1 (2.500%) of aborts at commit time
	$ 30000001 commit attempts, 24463144 (81.544%) nonopaque
	$ 30000042 starts, 2 max read set, 30000000 commits, 42 (0.000%) aborts
$ 2 (4.762%) of aborts at commit time
	$ 30000002 commit attempts, 24463798 (81.546%) nonopaque
	$ 30000047 starts, 2 max read set, 30000000 commits, 47 (0.000%) aborts
$ 5 (10.638%) of aborts at commit time
	$ 30000005 commit attempts, 24463054 (81.543%) nonopaque
279836608.000000,295936928.000000,307373600.000000,324505696.000000,331422080.000000,:0.000143,0.000127,0.000133,0.000140,0.000157,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
629263872.000000,673687040.000000,698366016.000000,723197568.000000,752092224.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000676 starts, 1 max read set, 60000000 commits, 676 (0.001%) aborts
$ 654 (96.746%) of aborts at commit time
	$ 60000654 commit attempts, 49754575 (82.923%) nonopaque
	$ 60000751 starts, 1 max read set, 60000000 commits, 751 (0.001%) aborts
$ 723 (96.272%) of aborts at commit time
	$ 60000723 commit attempts, 49756505 (82.927%) nonopaque
	$ 60000716 starts, 1 max read set, 60000000 commits, 716 (0.001%) aborts
$ 689 (96.229%) of aborts at commit time
	$ 60000689 commit attempts, 49756497 (82.927%) nonopaque
	$ 60000713 starts, 1 max read set, 60000000 commits, 713 (0.001%) aborts
$ 691 (96.914%) of aborts at commit time
	$ 60000691 commit attempts, 49756451 (82.926%) nonopaque
	$ 60000678 starts, 1 max read set, 60000000 commits, 678 (0.001%) aborts
$ 652 (96.165%) of aborts at commit time
	$ 60000652 commit attempts, 49755391 (82.925%) nonopaque
216052832.000000,223221728.000000,233726208.000000,245702832.000000,255590016.000000,:0.001127,0.001252,0.001193,0.001188,0.001130,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000295 starts, 2 max read set, 60000000 commits, 295 (0.000%) aborts
$ 21 (7.119%) of aborts at commit time
	$ 60000021 commit attempts, 49267600 (82.113%) nonopaque
	$ 60000210 starts, 2 max read set, 60000000 commits, 210 (0.000%) aborts
$ 7 (3.333%) of aborts at commit time
	$ 60000007 commit attempts, 49268348 (82.114%) nonopaque
	$ 60000253 starts, 2 max read set, 60000000 commits, 253 (0.000%) aborts
$ 8 (3.162%) of aborts at commit time
	$ 60000008 commit attempts, 49267108 (82.112%) nonopaque
	$ 60000254 starts, 2 max read set, 60000000 commits, 254 (0.000%) aborts
$ 7 (2.756%) of aborts at commit time
	$ 60000007 commit attempts, 49266914 (82.112%) nonopaque
	$ 60000236 starts, 2 max read set, 60000000 commits, 236 (0.000%) aborts
$ 9 (3.814%) of aborts at commit time
	$ 60000009 commit attempts, 49267883 (82.113%) nonopaque
332995232.000000,339241248.000000,352356064.000000,373754400.000000,385454528.000000,:0.000492,0.000350,0.000422,0.000423,0.000393,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000204 starts, 2 max read set, 60000000 commits, 204 (0.000%) aborts
$ 21 (10.294%) of aborts at commit time
	$ 60000021 commit attempts, 49268625 (82.114%) nonopaque
	$ 60000164 starts, 2 max read set, 60000000 commits, 164 (0.000%) aborts
$ 15 (9.146%) of aborts at commit time
	$ 60000015 commit attempts, 49267807 (82.113%) nonopaque
	$ 60000207 starts, 2 max read set, 60000000 commits, 207 (0.000%) aborts
$ 17 (8.213%) of aborts at commit time
	$ 60000017 commit attempts, 49268226 (82.114%) nonopaque
	$ 60000195 starts, 2 max read set, 60000000 commits, 195 (0.000%) aborts
$ 11 (5.641%) of aborts at commit time
	$ 60000011 commit attempts, 49267658 (82.113%) nonopaque
	$ 60000192 starts, 2 max read set, 60000000 commits, 192 (0.000%) aborts
$ 20 (10.417%) of aborts at commit time
	$ 60000020 commit attempts, 49264396 (82.107%) nonopaque
542880640.000000,571878976.000000,584606592.000000,615725440.000000,636108032.000000,:0.000340,0.000273,0.000345,0.000325,0.000320,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1201739520.000000,1343082112.000000,1335947904.000000,1389475584.000000,1465993216.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90001644 starts, 1 max read set, 90000000 commits, 1644 (0.002%) aborts
$ 1574 (95.742%) of aborts at commit time
	$ 90001574 commit attempts, 74874626 (83.193%) nonopaque
	$ 90001561 starts, 1 max read set, 90000000 commits, 1561 (0.002%) aborts
$ 1504 (96.348%) of aborts at commit time
	$ 90001504 commit attempts, 74877257 (83.196%) nonopaque
	$ 90001702 starts, 1 max read set, 90000000 commits, 1702 (0.002%) aborts
$ 1637 (96.181%) of aborts at commit time
	$ 90001637 commit attempts, 74875740 (83.194%) nonopaque
	$ 90001590 starts, 1 max read set, 90000000 commits, 1590 (0.002%) aborts
$ 1548 (97.358%) of aborts at commit time
	$ 90001548 commit attempts, 74878272 (83.197%) nonopaque
	$ 90001542 starts, 1 max read set, 90000000 commits, 1542 (0.002%) aborts
$ 1498 (97.147%) of aborts at commit time
	$ 90001498 commit attempts, 74878292 (83.197%) nonopaque
464384576.000000,466830944.000000,479251552.000000,504731456.000000,521287904.000000,:0.001827,0.001734,0.001891,0.001767,0.001713,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000618 starts, 2 max read set, 90000000 commits, 618 (0.001%) aborts
$ 31 (5.016%) of aborts at commit time
	$ 90000031 commit attempts, 74072660 (82.303%) nonopaque
	$ 90000582 starts, 2 max read set, 90000000 commits, 582 (0.001%) aborts
$ 23 (3.952%) of aborts at commit time
	$ 90000023 commit attempts, 74069769 (82.300%) nonopaque
	$ 90000605 starts, 2 max read set, 90000000 commits, 605 (0.001%) aborts
$ 47 (7.769%) of aborts at commit time
	$ 90000047 commit attempts, 74075620 (82.306%) nonopaque
	$ 90000593 starts, 2 max read set, 90000000 commits, 593 (0.001%) aborts
$ 44 (7.420%) of aborts at commit time
	$ 90000044 commit attempts, 74074898 (82.305%) nonopaque
	$ 90000559 starts, 2 max read set, 90000000 commits, 559 (0.001%) aborts
$ 64 (11.449%) of aborts at commit time
	$ 90000064 commit attempts, 74072876 (82.303%) nonopaque
618996544.000000,627222656.000000,661633344.000000,680959808.000000,687359424.000000,:0.000687,0.000647,0.000672,0.000659,0.000621,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000453 starts, 2 max read set, 90000000 commits, 453 (0.001%) aborts
$ 54 (11.921%) of aborts at commit time
	$ 90000054 commit attempts, 74079327 (82.310%) nonopaque
	$ 90000510 starts, 2 max read set, 90000000 commits, 510 (0.001%) aborts
$ 80 (15.686%) of aborts at commit time
	$ 90000080 commit attempts, 74073992 (82.304%) nonopaque
	$ 90000533 starts, 2 max read set, 90000000 commits, 533 (0.001%) aborts
$ 56 (10.507%) of aborts at commit time
	$ 90000056 commit attempts, 74075393 (82.306%) nonopaque
	$ 90000499 starts, 2 max read set, 90000000 commits, 499 (0.001%) aborts
$ 78 (15.631%) of aborts at commit time
	$ 90000078 commit attempts, 74079093 (82.310%) nonopaque
	$ 90000501 starts, 2 max read set, 90000000 commits, 501 (0.001%) aborts
$ 85 (16.966%) of aborts at commit time
	$ 90000085 commit attempts, 74077361 (82.308%) nonopaque
1011151232.000000,1047665472.000000,1073007744.000000,1082955904.000000,1139289600.000000,:0.000503,0.000567,0.000592,0.000554,0.000557,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2079391872.000000,2305991168.000000,2392597248.000000,2446309888.000000,2491718400.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM125K:F90,I5,E5

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
4434621952.000000,4571232256.000000,4529645056.000000,4572616704.000000,4573791232.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
3293970176.000000,3472147712.000000,3347165952.000000,3503109632.000000,3513821184.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4765235 (95.305%) nonopaque
3684874496.000000,3694307072.000000,3649525760.000000,3699236096.000000,3693196032.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5583169536.000000,5591014912.000000,5599907840.000000,5600126464.000000,5609588736.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000003 starts, 1 max read set, 10000000 commits, 3 (0.000%) aborts
$ 2 (66.667%) of aborts at commit time
	$ 10000002 commit attempts, 9556728 (95.567%) nonopaque
	$ 10000003 starts, 1 max read set, 10000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 10000003 commit attempts, 9556739 (95.567%) nonopaque
	$ 10000001 starts, 1 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 9556729 (95.567%) nonopaque
	$ 10000003 starts, 1 max read set, 10000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 10000003 commit attempts, 9556733 (95.567%) nonopaque
	$ 10000003 starts, 1 max read set, 10000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 10000003 commit attempts, 9556735 (95.567%) nonopaque
3359879424.000000,3390424576.000000,3382321920.000000,3396390144.000000,3402328576.000000,:0.000030,0.000030,0.000010,0.000030,0.000030,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 9556740 (95.567%) nonopaque
	$ 10000005 starts, 2 max read set, 10000000 commits, 5 (0.000%) aborts
	$ 10000000 commit attempts, 9556743 (95.567%) nonopaque
	$ 10000007 starts, 2 max read set, 10000000 commits, 7 (0.000%) aborts
	$ 10000000 commit attempts, 9556748 (95.567%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9556748 (95.567%) nonopaque
	$ 10000003 starts, 2 max read set, 10000000 commits, 3 (0.000%) aborts
	$ 10000000 commit attempts, 9556749 (95.567%) nonopaque
2779951104.000000,2801802240.000000,2790370560.000000,2796425472.000000,2773307136.000000,:0.000020,0.000050,0.000070,0.000010,0.000030,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 9556735 (95.567%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9556736 (95.567%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9556734 (95.567%) nonopaque
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 9556732 (95.567%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9556729 (95.567%) nonopaque
3314082816.000000,3317817600.000000,3336445696.000000,3351035136.000000,3345953536.000000,:0.000020,0.000010,0.000000,0.000020,0.000010,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4768698880.000000,4744808448.000000,4801626624.000000,4811637760.000000,4821117440.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000055 starts, 1 max read set, 30000000 commits, 55 (0.000%) aborts
$ 54 (98.182%) of aborts at commit time
	$ 30000054 commit attempts, 28887055 (96.290%) nonopaque
	$ 30000059 starts, 1 max read set, 30000000 commits, 59 (0.000%) aborts
$ 59 (100.000%) of aborts at commit time
	$ 30000059 commit attempts, 28887119 (96.290%) nonopaque
	$ 30000036 starts, 1 max read set, 30000000 commits, 36 (0.000%) aborts
$ 35 (97.222%) of aborts at commit time
	$ 30000035 commit attempts, 28887107 (96.290%) nonopaque
	$ 30000045 starts, 1 max read set, 30000000 commits, 45 (0.000%) aborts
$ 44 (97.778%) of aborts at commit time
	$ 30000044 commit attempts, 28887112 (96.290%) nonopaque
	$ 30000047 starts, 1 max read set, 30000000 commits, 47 (0.000%) aborts
$ 47 (100.000%) of aborts at commit time
	$ 30000047 commit attempts, 28887084 (96.290%) nonopaque
2088399232.000000,2105878400.000000,2115603840.000000,2130783872.000000,2148806144.000000,:0.000183,0.000197,0.000120,0.000150,0.000157,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000033 starts, 2 max read set, 30000000 commits, 33 (0.000%) aborts
	$ 30000000 commit attempts, 28880780 (96.269%) nonopaque
	$ 30000028 starts, 2 max read set, 30000000 commits, 28 (0.000%) aborts
$ 1 (3.571%) of aborts at commit time
	$ 30000001 commit attempts, 28880775 (96.269%) nonopaque
	$ 30000032 starts, 2 max read set, 30000000 commits, 32 (0.000%) aborts
$ 2 (6.250%) of aborts at commit time
	$ 30000002 commit attempts, 28880770 (96.269%) nonopaque
	$ 30000050 starts, 2 max read set, 30000000 commits, 50 (0.000%) aborts
$ 1 (2.000%) of aborts at commit time
	$ 30000001 commit attempts, 28880732 (96.269%) nonopaque
	$ 30000027 starts, 2 max read set, 30000000 commits, 27 (0.000%) aborts
