	$ 10000017 starts, 1 max read set, 10000000 commits, 17 (0.000%) aborts
$ 17 (100.000%) of aborts at commit time
	$ 10000017 commit attempts, 7719976 (77.200%) nonopaque
30117038.000000,32157968.000000,34824744.000000,37770460.000000,40527396.000000,:0.000150,0.000150,0.000150,0.000160,0.000170,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000003 starts, 2 max read set, 10000000 commits, 3 (0.000%) aborts
	$ 10000000 commit attempts, 7719479 (77.195%) nonopaque
	$ 10000004 starts, 2 max read set, 10000000 commits, 4 (0.000%) aborts
	$ 10000000 commit attempts, 7719405 (77.194%) nonopaque
	$ 10000005 starts, 2 max read set, 10000000 commits, 5 (0.000%) aborts
	$ 10000000 commit attempts, 7719312 (77.193%) nonopaque
	$ 10000003 starts, 2 max read set, 10000000 commits, 3 (0.000%) aborts
	$ 10000000 commit attempts, 7719319 (77.193%) nonopaque
	$ 10000005 starts, 2 max read set, 10000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 10000001 commit attempts, 7719323 (77.193%) nonopaque
64196960.000000,68795056.000000,73699992.000000,77952040.000000,81885664.000000,:0.000030,0.000040,0.000050,0.000030,0.000050,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000004 starts, 2 max read set, 10000000 commits, 4 (0.000%) aborts
$ 2 (50.000%) of aborts at commit time
	$ 10000002 commit attempts, 7719359 (77.194%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 7719376 (77.194%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 7719292 (77.193%) nonopaque
	$ 10000003 starts, 2 max read set, 10000000 commits, 3 (0.000%) aborts
	$ 10000000 commit attempts, 7719357 (77.194%) nonopaque
	$ 10000006 starts, 2 max read set, 10000000 commits, 6 (0.000%) aborts
$ 1 (16.667%) of aborts at commit time
	$ 10000001 commit attempts, 7719272 (77.193%) nonopaque
107892200.000000,112461544.000000,117236144.000000,121651704.000000,127784008.000000,:0.000040,0.000000,0.000010,0.000030,0.000060,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
231369088.000000,241764416.000000,251978784.000000,259932864.000000,269059104.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000188 starts, 1 max read set, 30000000 commits, 188 (0.001%) aborts
$ 184 (97.872%) of aborts at commit time
	$ 30000184 commit attempts, 24393729 (81.312%) nonopaque
	$ 30000188 starts, 1 max read set, 30000000 commits, 188 (0.001%) aborts
$ 182 (96.809%) of aborts at commit time
	$ 30000182 commit attempts, 24393493 (81.311%) nonopaque
	$ 30000173 starts, 1 max read set, 30000000 commits, 173 (0.001%) aborts
$ 171 (98.844%) of aborts at commit time
	$ 30000171 commit attempts, 24393543 (81.311%) nonopaque
	$ 30000205 starts, 1 max read set, 30000000 commits, 205 (0.001%) aborts
$ 204 (99.512%) of aborts at commit time
	$ 30000204 commit attempts, 24393642 (81.312%) nonopaque
	$ 30000164 starts, 1 max read set, 30000000 commits, 164 (0.001%) aborts
$ 159 (96.951%) of aborts at commit time
	$ 30000159 commit attempts, 24393631 (81.312%) nonopaque
66828416.000000,71946576.000000,77670688.000000,83277056.000000,89846576.000000,:0.000627,0.000627,0.000577,0.000683,0.000547,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000066 starts, 2 max read set, 30000000 commits, 66 (0.000%) aborts
$ 1 (1.515%) of aborts at commit time
	$ 30000001 commit attempts, 24346757 (81.156%) nonopaque
	$ 30000062 starts, 2 max read set, 30000000 commits, 62 (0.000%) aborts
$ 1 (1.613%) of aborts at commit time
	$ 30000001 commit attempts, 24347092 (81.157%) nonopaque
	$ 30000066 starts, 2 max read set, 30000000 commits, 66 (0.000%) aborts
$ 2 (3.030%) of aborts at commit time
	$ 30000002 commit attempts, 24347244 (81.157%) nonopaque
	$ 30000058 starts, 2 max read set, 30000000 commits, 58 (0.000%) aborts
$ 1 (1.724%) of aborts at commit time
	$ 30000001 commit attempts, 24346779 (81.156%) nonopaque
	$ 30000077 starts, 2 max read set, 30000000 commits, 77 (0.000%) aborts
$ 1 (1.299%) of aborts at commit time
	$ 30000001 commit attempts, 24346626 (81.155%) nonopaque
157190336.000000,170446960.000000,182679440.000000,192634992.000000,200080224.000000,:0.000220,0.000207,0.000220,0.000193,0.000257,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000033 starts, 2 max read set, 30000000 commits, 33 (0.000%) aborts
$ 2 (6.061%) of aborts at commit time
	$ 30000002 commit attempts, 24346208 (81.154%) nonopaque
	$ 30000041 starts, 2 max read set, 30000000 commits, 41 (0.000%) aborts
$ 1 (2.439%) of aborts at commit time
	$ 30000001 commit attempts, 24347043 (81.157%) nonopaque
	$ 30000038 starts, 2 max read set, 30000000 commits, 38 (0.000%) aborts
$ 4 (10.526%) of aborts at commit time
	$ 30000004 commit attempts, 24346673 (81.156%) nonopaque
	$ 30000037 starts, 2 max read set, 30000000 commits, 37 (0.000%) aborts
	$ 30000000 commit attempts, 24346870 (81.156%) nonopaque
	$ 30000039 starts, 2 max read set, 30000000 commits, 39 (0.000%) aborts
$ 2 (5.128%) of aborts at commit time
	$ 30000002 commit attempts, 24346412 (81.155%) nonopaque
278957376.000000,296055104.000000,308513952.000000,322229696.000000,319691616.000000,:0.000110,0.000137,0.000127,0.000123,0.000130,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
590790784.000000,686526464.000000,708147456.000000,732097280.000000,758092864.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000782 starts, 1 max read set, 60000000 commits, 782 (0.001%) aborts
$ 771 (98.593%) of aborts at commit time
	$ 60000771 commit attempts, 49511582 (82.518%) nonopaque
	$ 60000740 starts, 1 max read set, 60000000 commits, 740 (0.001%) aborts
$ 722 (97.568%) of aborts at commit time
	$ 60000722 commit attempts, 49508877 (82.514%) nonopaque
	$ 60000764 starts, 1 max read set, 60000000 commits, 764 (0.001%) aborts
$ 753 (98.560%) of aborts at commit time
	$ 60000753 commit attempts, 49509323 (82.515%) nonopaque
	$ 60000808 starts, 1 max read set, 60000000 commits, 808 (0.001%) aborts
$ 796 (98.515%) of aborts at commit time
	$ 60000796 commit attempts, 49509546 (82.515%) nonopaque
	$ 60000797 starts, 1 max read set, 60000000 commits, 797 (0.001%) aborts
$ 786 (98.620%) of aborts at commit time
	$ 60000786 commit attempts, 49509524 (82.515%) nonopaque
166334016.000000,166461600.000000,175838928.000000,184950992.000000,195170944.000000,:0.001303,0.001233,0.001273,0.001347,0.001328,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000253 starts, 2 max read set, 60000000 commits, 253 (0.000%) aborts
$ 8 (3.162%) of aborts at commit time
	$ 60000008 commit attempts, 49334578 (82.224%) nonopaque
	$ 60000249 starts, 2 max read set, 60000000 commits, 249 (0.000%) aborts
$ 8 (3.213%) of aborts at commit time
	$ 60000008 commit attempts, 49334875 (82.225%) nonopaque
	$ 60000260 starts, 2 max read set, 60000000 commits, 260 (0.000%) aborts
$ 6 (2.308%) of aborts at commit time
	$ 60000006 commit attempts, 49333223 (82.222%) nonopaque
	$ 60000224 starts, 2 max read set, 60000000 commits, 224 (0.000%) aborts
$ 6 (2.679%) of aborts at commit time
	$ 60000006 commit attempts, 49335231 (82.225%) nonopaque
	$ 60000258 starts, 2 max read set, 60000000 commits, 258 (0.000%) aborts
$ 1 (0.388%) of aborts at commit time
	$ 60000001 commit attempts, 49334745 (82.225%) nonopaque
298242880.000000,322588832.000000,327652128.000000,349993344.000000,369168992.000000,:0.000422,0.000415,0.000433,0.000373,0.000430,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000148 starts, 2 max read set, 60000000 commits, 148 (0.000%) aborts
$ 12 (8.108%) of aborts at commit time
	$ 60000012 commit attempts, 49335034 (82.225%) nonopaque
	$ 60000166 starts, 2 max read set, 60000000 commits, 166 (0.000%) aborts
$ 15 (9.036%) of aborts at commit time
	$ 60000015 commit attempts, 49334150 (82.224%) nonopaque
	$ 60000175 starts, 2 max read set, 60000000 commits, 175 (0.000%) aborts
$ 5 (2.857%) of aborts at commit time
	$ 60000005 commit attempts, 49333515 (82.223%) nonopaque
	$ 60000157 starts, 2 max read set, 60000000 commits, 157 (0.000%) aborts
$ 13 (8.280%) of aborts at commit time
	$ 60000013 commit attempts, 49334911 (82.225%) nonopaque
	$ 60000170 starts, 2 max read set, 60000000 commits, 170 (0.000%) aborts
$ 12 (7.059%) of aborts at commit time
	$ 60000012 commit attempts, 49335941 (82.227%) nonopaque
531007648.000000,556912256.000000,572425152.000000,605978752.000000,618500800.000000,:0.000247,0.000277,0.000292,0.000262,0.000283,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1224231936.000000,1261244416.000000,1234792704.000000,1323293312.000000,1366013184.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90001727 starts, 1 max read set, 90000000 commits, 1727 (0.002%) aborts
$ 1687 (97.684%) of aborts at commit time
	$ 90001687 commit attempts, 74629828 (82.920%) nonopaque
	$ 90001750 starts, 1 max read set, 90000000 commits, 1750 (0.002%) aborts
$ 1705 (97.429%) of aborts at commit time
	$ 90001705 commit attempts, 74629116 (82.920%) nonopaque
	$ 90001753 starts, 1 max read set, 90000000 commits, 1753 (0.002%) aborts
$ 1719 (98.060%) of aborts at commit time
	$ 90001719 commit attempts, 74629376 (82.920%) nonopaque
	$ 90001790 starts, 1 max read set, 90000000 commits, 1790 (0.002%) aborts
$ 1754 (97.989%) of aborts at commit time
	$ 90001754 commit attempts, 74628608 (82.919%) nonopaque
	$ 90001742 starts, 1 max read set, 90000000 commits, 1742 (0.002%) aborts
$ 1717 (98.565%) of aborts at commit time
	$ 90001717 commit attempts, 74628658 (82.919%) nonopaque
343184640.000000,351131040.000000,362755040.000000,373355040.000000,385815904.000000,:0.001919,0.001944,0.001948,0.001989,0.001936,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000528 starts, 2 max read set, 90000000 commits, 528 (0.001%) aborts
$ 21 (3.977%) of aborts at commit time
	$ 90000021 commit attempts, 74315951 (82.573%) nonopaque
	$ 90000504 starts, 2 max read set, 90000000 commits, 504 (0.001%) aborts
$ 18 (3.571%) of aborts at commit time
	$ 90000018 commit attempts, 74315718 (82.573%) nonopaque
	$ 90000488 starts, 2 max read set, 90000000 commits, 488 (0.001%) aborts
$ 21 (4.303%) of aborts at commit time
	$ 90000021 commit attempts, 74317363 (82.575%) nonopaque
	$ 90000545 starts, 2 max read set, 90000000 commits, 545 (0.001%) aborts
$ 23 (4.220%) of aborts at commit time
	$ 90000023 commit attempts, 74311908 (82.569%) nonopaque
	$ 90000534 starts, 2 max read set, 90000000 commits, 534 (0.001%) aborts
$ 15 (2.809%) of aborts at commit time
	$ 90000015 commit attempts, 74315398 (82.573%) nonopaque
550147584.000000,576307840.000000,590548672.000000,615868480.000000,630842880.000000,:0.000587,0.000560,0.000542,0.000606,0.000593,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000462 starts, 2 max read set, 90000000 commits, 462 (0.001%) aborts
$ 57 (12.338%) of aborts at commit time
	$ 90000057 commit attempts, 74314685 (82.572%) nonopaque
	$ 90000400 starts, 2 max read set, 90000000 commits, 400 (0.000%) aborts
$ 36 (9.000%) of aborts at commit time
	$ 90000036 commit attempts, 74314140 (82.571%) nonopaque
	$ 90000447 starts, 2 max read set, 90000000 commits, 447 (0.000%) aborts
$ 45 (10.067%) of aborts at commit time
	$ 90000045 commit attempts, 74316761 (82.574%) nonopaque
	$ 90000439 starts, 2 max read set, 90000000 commits, 439 (0.000%) aborts
$ 55 (12.528%) of aborts at commit time
	$ 90000055 commit attempts, 74315626 (82.573%) nonopaque
	$ 90000445 starts, 2 max read set, 90000000 commits, 445 (0.000%) aborts
$ 40 (8.989%) of aborts at commit time
	$ 90000040 commit attempts, 74315819 (82.573%) nonopaque
967463488.000000,993340160.000000,1018186112.000000,1052031744.000000,1082339584.000000,:0.000513,0.000444,0.000497,0.000488,0.000494,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2071685760.000000,2177849856.000000,2157786880.000000,2247757312.000000,2279279616.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM125K:F90,I5,E5

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
4365109248.000000,4440371712.000000,4410870784.000000,4455720448.000000,4471197184.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
3198354944.000000,3346444544.000000,3317529344.000000,3255348736.000000,3319944704.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4759973 (95.199%) nonopaque
3601514496.000000,3610262528.000000,3584578816.000000,3633474304.000000,3637181440.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5515311104.000000,5524460032.000000,5532810240.000000,5537869824.000000,5544962560.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000004 starts, 1 max read set, 10000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 10000004 commit attempts, 9538271 (95.383%) nonopaque
	$ 10000003 starts, 1 max read set, 10000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 10000003 commit attempts, 9538272 (95.383%) nonopaque
	$ 10000003 starts, 1 max read set, 10000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 10000003 commit attempts, 9538272 (95.383%) nonopaque
	$ 10000005 starts, 1 max read set, 10000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 10000005 commit attempts, 9538273 (95.383%) nonopaque
	$ 10000003 starts, 1 max read set, 10000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 10000003 commit attempts, 9538266 (95.383%) nonopaque
3288187648.000000,3276537856.000000,3292018944.000000,3322696704.000000,3302007040.000000,:0.000040,0.000030,0.000030,0.000050,0.000030,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9538264 (95.383%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9538262 (95.383%) nonopaque
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 9538269 (95.383%) nonopaque
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 9538263 (95.383%) nonopaque
	$ 10000003 starts, 2 max read set, 10000000 commits, 3 (0.000%) aborts
	$ 10000000 commit attempts, 9538263 (95.383%) nonopaque
3092714752.000000,2815400960.000000,2732908544.000000,2844443392.000000,2847437568.000000,:0.000010,0.000010,0.000020,0.000020,0.000030,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9538262 (95.383%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9538264 (95.383%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9538265 (95.383%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9538266 (95.383%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9538265 (95.383%) nonopaque
3290614528.000000,3294306048.000000,3309860352.000000,3327939840.000000,3338272768.000000,:0.000000,0.000000,0.000010,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4649728000.000000,4663902208.000000,4674129920.000000,4683715072.000000,4695906304.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000051 starts, 1 max read set, 30000000 commits, 51 (0.000%) aborts
$ 50 (98.039%) of aborts at commit time
	$ 30000050 commit attempts, 28792301 (95.974%) nonopaque
	$ 30000059 starts, 1 max read set, 30000000 commits, 59 (0.000%) aborts
$ 58 (98.305%) of aborts at commit time
	$ 30000058 commit attempts, 28792319 (95.974%) nonopaque
	$ 30000073 starts, 1 max read set, 30000000 commits, 73 (0.000%) aborts
$ 73 (100.000%) of aborts at commit time
	$ 30000073 commit attempts, 28792328 (95.974%) nonopaque
	$ 30000062 starts, 1 max read set, 30000000 commits, 62 (0.000%) aborts
$ 62 (100.000%) of aborts at commit time
	$ 30000062 commit attempts, 28792322 (95.974%) nonopaque
	$ 30000062 starts, 1 max read set, 30000000 commits, 62 (0.000%) aborts
$ 62 (100.000%) of aborts at commit time
	$ 30000062 commit attempts, 28792309 (95.974%) nonopaque
1833409920.000000,1856245120.000000,1864458240.000000,1883335680.000000,1898148736.000000,:0.000170,0.000197,0.000243,0.000207,0.000207,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000035 starts, 2 max read set, 30000000 commits, 35 (0.000%) aborts
$ 4 (11.429%) of aborts at commit time
	$ 30000004 commit attempts, 28792172 (95.974%) nonopaque
	$ 30000039 starts, 2 max read set, 30000000 commits, 39 (0.000%) aborts
$ 1 (2.564%) of aborts at commit time
	$ 30000001 commit attempts, 28792173 (95.974%) nonopaque
	$ 30000033 starts, 2 max read set, 30000000 commits, 33 (0.000%) aborts
	$ 30000000 commit attempts, 28792151 (95.974%) nonopaque
	$ 30000030 starts, 2 max read set, 30000000 commits, 30 (0.000%) aborts
$ 2 (6.667%) of aborts at commit time
	$ 30000002 commit attempts, 28792157 (95.974%) nonopaque
	$ 30000026 starts, 2 max read set, 30000000 commits, 26 (0.000%) aborts
$ 1 (3.846%) of aborts at commit time
