	$ 10000005 starts, 1 max read set, 10000000 commits, 5 (0.000%) aborts
$ 5 (100.000%) of aborts at commit time
	$ 10000005 commit attempts, 8132333 (81.323%) nonopaque
48537116.000000,51532584.000000,55737044.000000,59482980.000000,63883436.000000,:0.000050,0.000120,0.000100,0.000050,0.000050,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 8012451 (80.125%) nonopaque
	$ 10000008 starts, 2 max read set, 10000000 commits, 8 (0.000%) aborts
	$ 10000000 commit attempts, 8012730 (80.127%) nonopaque
	$ 10000007 starts, 2 max read set, 10000000 commits, 7 (0.000%) aborts
	$ 10000000 commit attempts, 8012611 (80.126%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 8012953 (80.130%) nonopaque
	$ 10000003 starts, 2 max read set, 10000000 commits, 3 (0.000%) aborts
	$ 10000000 commit attempts, 8012572 (80.126%) nonopaque
66296772.000000,71428048.000000,75911904.000000,80826968.000000,85449872.000000,:0.000020,0.000080,0.000070,0.000010,0.000030,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000006 starts, 2 max read set, 10000000 commits, 6 (0.000%) aborts
$ 1 (16.667%) of aborts at commit time
	$ 10000001 commit attempts, 8012652 (80.127%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 8012706 (80.127%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 8012677 (80.127%) nonopaque
	$ 10000004 starts, 2 max read set, 10000000 commits, 4 (0.000%) aborts
	$ 10000000 commit attempts, 8012642 (80.126%) nonopaque
	$ 10000006 starts, 2 max read set, 10000000 commits, 6 (0.000%) aborts
	$ 10000000 commit attempts, 8012410 (80.124%) nonopaque
103021696.000000,107514448.000000,112486728.000000,116713480.000000,122064192.000000,:0.000060,0.000010,0.000010,0.000040,0.000060,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
226171760.000000,236809104.000000,245419456.000000,253910912.000000,263014192.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000145 starts, 1 max read set, 30000000 commits, 145 (0.000%) aborts
$ 129 (88.966%) of aborts at commit time
	$ 30000129 commit attempts, 24879323 (82.931%) nonopaque
	$ 30000122 starts, 1 max read set, 30000000 commits, 122 (0.000%) aborts
$ 109 (89.344%) of aborts at commit time
	$ 30000109 commit attempts, 24878929 (82.929%) nonopaque
	$ 30000139 starts, 1 max read set, 30000000 commits, 139 (0.000%) aborts
$ 126 (90.647%) of aborts at commit time
	$ 30000126 commit attempts, 24878607 (82.928%) nonopaque
	$ 30000137 starts, 1 max read set, 30000000 commits, 137 (0.000%) aborts
$ 122 (89.051%) of aborts at commit time
	$ 30000122 commit attempts, 24879367 (82.931%) nonopaque
	$ 30000130 starts, 1 max read set, 30000000 commits, 130 (0.000%) aborts
$ 124 (95.385%) of aborts at commit time
	$ 30000124 commit attempts, 24879626 (82.932%) nonopaque
124488528.000000,135251152.000000,145162560.000000,154545088.000000,165123856.000000,:0.000483,0.000407,0.000463,0.000457,0.000433,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000088 starts, 2 max read set, 30000000 commits, 88 (0.000%) aborts
$ 4 (4.545%) of aborts at commit time
	$ 30000004 commit attempts, 24217779 (80.726%) nonopaque
	$ 30000080 starts, 2 max read set, 30000000 commits, 80 (0.000%) aborts
$ 2 (2.500%) of aborts at commit time
	$ 30000002 commit attempts, 24215659 (80.719%) nonopaque
	$ 30000078 starts, 2 max read set, 30000000 commits, 78 (0.000%) aborts
	$ 30000000 commit attempts, 24218334 (80.728%) nonopaque
	$ 30000075 starts, 2 max read set, 30000000 commits, 75 (0.000%) aborts
$ 2 (2.667%) of aborts at commit time
	$ 30000002 commit attempts, 24215679 (80.719%) nonopaque
	$ 30000084 starts, 2 max read set, 30000000 commits, 84 (0.000%) aborts
$ 1 (1.190%) of aborts at commit time
	$ 30000001 commit attempts, 24214929 (80.716%) nonopaque
172325200.000000,185152144.000000,196513440.000000,208991488.000000,221668384.000000,:0.000293,0.000267,0.000260,0.000250,0.000280,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000058 starts, 2 max read set, 30000000 commits, 58 (0.000%) aborts
$ 2 (3.448%) of aborts at commit time
	$ 30000002 commit attempts, 24216357 (80.721%) nonopaque
	$ 30000057 starts, 2 max read set, 30000000 commits, 57 (0.000%) aborts
$ 4 (7.018%) of aborts at commit time
	$ 30000004 commit attempts, 24215621 (80.719%) nonopaque
	$ 30000056 starts, 2 max read set, 30000000 commits, 56 (0.000%) aborts
$ 3 (5.357%) of aborts at commit time
	$ 30000003 commit attempts, 24215555 (80.719%) nonopaque
	$ 30000047 starts, 2 max read set, 30000000 commits, 47 (0.000%) aborts
$ 1 (2.128%) of aborts at commit time
	$ 30000001 commit attempts, 24215599 (80.719%) nonopaque
	$ 30000057 starts, 2 max read set, 30000000 commits, 57 (0.000%) aborts
$ 3 (5.263%) of aborts at commit time
	$ 30000003 commit attempts, 24217738 (80.726%) nonopaque
271202944.000000,281620000.000000,298862144.000000,311913696.000000,322233600.000000,:0.000193,0.000190,0.000187,0.000157,0.000190,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
634896896.000000,661140288.000000,677470720.000000,711165440.000000,731289920.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000617 starts, 1 max read set, 60000000 commits, 617 (0.001%) aborts
$ 557 (90.276%) of aborts at commit time
	$ 60000557 commit attempts, 50004156 (83.339%) nonopaque
	$ 60000596 starts, 1 max read set, 60000000 commits, 596 (0.001%) aborts
$ 540 (90.604%) of aborts at commit time
	$ 60000540 commit attempts, 50003179 (83.338%) nonopaque
	$ 60000585 starts, 1 max read set, 60000000 commits, 585 (0.001%) aborts
$ 536 (91.624%) of aborts at commit time
	$ 60000536 commit attempts, 50002644 (83.337%) nonopaque
	$ 60000644 starts, 1 max read set, 60000000 commits, 644 (0.001%) aborts
$ 586 (90.994%) of aborts at commit time
	$ 60000586 commit attempts, 50002216 (83.336%) nonopaque
	$ 60000620 starts, 1 max read set, 60000000 commits, 620 (0.001%) aborts
$ 564 (90.968%) of aborts at commit time
	$ 60000564 commit attempts, 50002516 (83.337%) nonopaque
310491296.000000,322399200.000000,337629120.000000,360908544.000000,374491296.000000,:0.001028,0.000993,0.000975,0.001073,0.001033,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000299 starts, 2 max read set, 60000000 commits, 299 (0.000%) aborts
$ 12 (4.013%) of aborts at commit time
	$ 60000012 commit attempts, 48507469 (80.846%) nonopaque
	$ 60000288 starts, 2 max read set, 60000000 commits, 288 (0.000%) aborts
$ 6 (2.083%) of aborts at commit time
	$ 60000006 commit attempts, 48506644 (80.844%) nonopaque
	$ 60000256 starts, 2 max read set, 60000000 commits, 256 (0.000%) aborts
$ 7 (2.734%) of aborts at commit time
	$ 60000007 commit attempts, 48512182 (80.854%) nonopaque
	$ 60000280 starts, 2 max read set, 60000000 commits, 280 (0.000%) aborts
$ 4 (1.429%) of aborts at commit time
	$ 60000004 commit attempts, 48505059 (80.842%) nonopaque
	$ 60000273 starts, 2 max read set, 60000000 commits, 273 (0.000%) aborts
$ 10 (3.663%) of aborts at commit time
	$ 60000010 commit attempts, 48507321 (80.846%) nonopaque
370965120.000000,394069248.000000,410361376.000000,428056000.000000,445191808.000000,:0.000498,0.000480,0.000427,0.000467,0.000455,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000250 starts, 2 max read set, 60000000 commits, 250 (0.000%) aborts
$ 22 (8.800%) of aborts at commit time
	$ 60000022 commit attempts, 48508354 (80.847%) nonopaque
	$ 60000286 starts, 2 max read set, 60000000 commits, 286 (0.000%) aborts
$ 9 (3.147%) of aborts at commit time
	$ 60000009 commit attempts, 48508835 (80.848%) nonopaque
	$ 60000245 starts, 2 max read set, 60000000 commits, 245 (0.000%) aborts
$ 10 (4.082%) of aborts at commit time
	$ 60000010 commit attempts, 48509717 (80.850%) nonopaque
	$ 60000245 starts, 2 max read set, 60000000 commits, 245 (0.000%) aborts
$ 16 (6.531%) of aborts at commit time
	$ 60000016 commit attempts, 48511138 (80.852%) nonopaque
	$ 60000268 starts, 2 max read set, 60000000 commits, 268 (0.000%) aborts
$ 18 (6.716%) of aborts at commit time
	$ 60000018 commit attempts, 48516213 (80.860%) nonopaque
535605696.000000,527486368.000000,564224384.000000,624225728.000000,596019584.000000,:0.000417,0.000477,0.000408,0.000408,0.000447,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1285992960.000000,1285526656.000000,1380110848.000000,1370711296.000000,1465765376.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90001440 starts, 1 max read set, 90000000 commits, 1440 (0.002%) aborts
$ 1295 (89.931%) of aborts at commit time
	$ 90001295 commit attempts, 75126231 (83.472%) nonopaque
	$ 90001423 starts, 1 max read set, 90000000 commits, 1423 (0.002%) aborts
$ 1304 (91.637%) of aborts at commit time
	$ 90001304 commit attempts, 75129188 (83.476%) nonopaque
	$ 90001401 starts, 1 max read set, 90000000 commits, 1401 (0.002%) aborts
$ 1271 (90.721%) of aborts at commit time
	$ 90001271 commit attempts, 75128864 (83.475%) nonopaque
	$ 90001390 starts, 1 max read set, 90000000 commits, 1390 (0.002%) aborts
$ 1245 (89.568%) of aborts at commit time
	$ 90001245 commit attempts, 75130010 (83.477%) nonopaque
	$ 90001387 starts, 1 max read set, 90000000 commits, 1387 (0.002%) aborts
$ 1255 (90.483%) of aborts at commit time
	$ 90001255 commit attempts, 75128581 (83.475%) nonopaque
659995264.000000,682349952.000000,709280448.000000,726796544.000000,757222592.000000,:0.001600,0.001581,0.001557,0.001544,0.001541,;
Running Test HM125K:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000693 starts, 2 max read set, 90000000 commits, 693 (0.001%) aborts
$ 77 (11.111%) of aborts at commit time
	$ 90000077 commit attempts, 72807035 (80.897%) nonopaque
	$ 90000687 starts, 2 max read set, 90000000 commits, 687 (0.001%) aborts
$ 59 (8.588%) of aborts at commit time
	$ 90000059 commit attempts, 72806056 (80.896%) nonopaque
	$ 90000692 starts, 2 max read set, 90000000 commits, 692 (0.001%) aborts
$ 36 (5.202%) of aborts at commit time
	$ 90000036 commit attempts, 72805643 (80.895%) nonopaque
	$ 90000775 starts, 2 max read set, 90000000 commits, 775 (0.001%) aborts
$ 35 (4.516%) of aborts at commit time
	$ 90000035 commit attempts, 72811538 (80.902%) nonopaque
	$ 90000813 starts, 2 max read set, 90000000 commits, 813 (0.001%) aborts
$ 47 (5.781%) of aborts at commit time
	$ 90000047 commit attempts, 72808731 (80.899%) nonopaque
709131456.000000,753411136.000000,773161984.000000,794716672.000000,806724992.000000,:0.000770,0.000763,0.000769,0.000861,0.000903,;
Running Test HM125K:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000653 starts, 2 max read set, 90000000 commits, 653 (0.001%) aborts
$ 98 (15.008%) of aborts at commit time
	$ 90000098 commit attempts, 72803804 (80.893%) nonopaque
	$ 90000733 starts, 2 max read set, 90000000 commits, 733 (0.001%) aborts
$ 37 (5.048%) of aborts at commit time
	$ 90000037 commit attempts, 72803033 (80.892%) nonopaque
	$ 90000647 starts, 2 max read set, 90000000 commits, 647 (0.001%) aborts
$ 104 (16.074%) of aborts at commit time
	$ 90000104 commit attempts, 72808744 (80.899%) nonopaque
	$ 90000621 starts, 2 max read set, 90000000 commits, 621 (0.001%) aborts
$ 85 (13.688%) of aborts at commit time
	$ 90000085 commit attempts, 72808379 (80.898%) nonopaque
	$ 90000712 starts, 2 max read set, 90000000 commits, 712 (0.001%) aborts
$ 100 (14.045%) of aborts at commit time
	$ 90000100 commit attempts, 72806056 (80.896%) nonopaque
990172096.000000,962740032.000000,1038147648.000000,1053156480.000000,1095154176.000000,:0.000726,0.000814,0.000719,0.000690,0.000791,;
Running Test HM125K:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2259694592.000000,2307502592.000000,2382184960.000000,2444690176.000000,2492836608.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM125K:F90,I5,E5

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4778072 (95.561%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4778072 (95.561%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4778072 (95.561%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4778072 (95.561%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 4778072 (95.561%) nonopaque
4531446784.000000,4154079488.000000,3788284928.000000,4549898752.000000,4578590720.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4777972 (95.559%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4777972 (95.559%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4777972 (95.559%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4777972 (95.559%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4777972 (95.559%) nonopaque
3676356608.000000,3764944384.000000,3743339264.000000,3778959360.000000,3777590016.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4777972 (95.559%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4777972 (95.559%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4777972 (95.559%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4777972 (95.559%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 4777972 (95.559%) nonopaque
3747990272.000000,3744552704.000000,3758891776.000000,3759661312.000000,3765155840.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6264655360.000000,6282017792.000000,6119479296.000000,6287929344.000000,6305823232.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000002 starts, 1 max read set, 10000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 10000002 commit attempts, 9598709 (95.987%) nonopaque
	$ 10000003 starts, 1 max read set, 10000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 10000003 commit attempts, 9598706 (95.987%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 9598713 (95.987%) nonopaque
	$ 10000001 starts, 1 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 9598707 (95.987%) nonopaque
	$ 10000002 starts, 1 max read set, 10000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 10000002 commit attempts, 9598704 (95.987%) nonopaque
3559837184.000000,3548854016.000000,3552090880.000000,3575034368.000000,3566858240.000000,:0.000020,0.000030,0.000000,0.000010,0.000020,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 9594790 (95.948%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9594832 (95.948%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9594821 (95.948%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9594824 (95.948%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9594852 (95.949%) nonopaque
2995802624.000000,3031177472.000000,3035916544.000000,3068403968.000000,3055693568.000000,:0.000020,0.000000,0.000010,0.000010,0.000000,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9594894 (95.949%) nonopaque
	$ 10000005 starts, 2 max read set, 10000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 10000001 commit attempts, 9594864 (95.949%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 9594880 (95.949%) nonopaque
	$ 10000004 starts, 2 max read set, 10000000 commits, 4 (0.000%) aborts
	$ 10000000 commit attempts, 9594882 (95.949%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 9594865 (95.949%) nonopaque
3431912704.000000,3391457792.000000,3512839680.000000,3530019584.000000,3540254720.000000,:0.000010,0.000050,0.000010,0.000040,0.000000,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5300288000.000000,5371156992.000000,5382304256.000000,5399512064.000000,5347627520.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000030 starts, 1 max read set, 30000000 commits, 30 (0.000%) aborts
$ 28 (93.333%) of aborts at commit time
	$ 30000028 commit attempts, 29057340 (96.858%) nonopaque
	$ 30000023 starts, 1 max read set, 30000000 commits, 23 (0.000%) aborts
$ 22 (95.652%) of aborts at commit time
	$ 30000022 commit attempts, 29057350 (96.858%) nonopaque
	$ 30000039 starts, 1 max read set, 30000000 commits, 39 (0.000%) aborts
$ 39 (100.000%) of aborts at commit time
	$ 30000039 commit attempts, 29057357 (96.858%) nonopaque
	$ 30000041 starts, 1 max read set, 30000000 commits, 41 (0.000%) aborts
$ 40 (97.561%) of aborts at commit time
	$ 30000040 commit attempts, 29057296 (96.858%) nonopaque
	$ 30000035 starts, 1 max read set, 30000000 commits, 35 (0.000%) aborts
$ 34 (97.143%) of aborts at commit time
	$ 30000034 commit attempts, 29057338 (96.858%) nonopaque
2684257024.000000,2557387008.000000,2711496704.000000,2669176064.000000,2735114496.000000,:0.000100,0.000077,0.000130,0.000137,0.000117,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000038 starts, 2 max read set, 30000000 commits, 38 (0.000%) aborts
$ 1 (2.632%) of aborts at commit time
	$ 30000001 commit attempts, 28682459 (95.608%) nonopaque
	$ 30000033 starts, 2 max read set, 30000000 commits, 33 (0.000%) aborts
	$ 30000000 commit attempts, 28682077 (95.607%) nonopaque
	$ 30000028 starts, 2 max read set, 30000000 commits, 28 (0.000%) aborts
	$ 30000000 commit attempts, 28682660 (95.609%) nonopaque
	$ 30000024 starts, 2 max read set, 30000000 commits, 24 (0.000%) aborts
	$ 30000000 commit attempts, 28682174 (95.607%) nonopaque
	$ 30000021 starts, 2 max read set, 30000000 commits, 21 (0.000%) aborts
	$ 30000000 commit attempts, 28681854 (95.606%) nonopaque
2727551232.000000,2726431232.000000,2726058752.000000,2760840704.000000,2779508736.000000,:0.000127,0.000110,0.000093,0.000080,0.000070,;
