	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6169355.000000,6164240.000000,6050851.500000,6081800.000000,6023534.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on MS queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5997307.000000,5997831.500000,5922346.000000,5968456.500000,5935123.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Opt queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5889437.500000,5975375.500000,5792534.500000,5897200.000000,5823302.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on RW queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5851529.000000,5965128.000000,6161790.000000,6231267.500000,6443361.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Segmented queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4074390.250000,3784135.000000,4141146.750000,3830970.000000,3975345.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on TC queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4493624.500000,4362716.000000,4566762.500000,5086754.500000,4428139.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:PushPop on STO1 queue	 size: 100000, nthreads: 2
	$ 2106864 starts, 2 max read set, 2100000 commits, 6864 (0.326%) aborts
$ 2853 (41.565%) of aborts at commit time
	$ 2102853 commit attempts, 1002853 (47.690%) nonopaque
	$ 2107380 starts, 2 max read set, 2100000 commits, 7380 (0.350%) aborts
$ 2912 (39.458%) of aborts at commit time
	$ 2102912 commit attempts, 1002912 (47.692%) nonopaque
	$ 2107574 starts, 2 max read set, 2100000 commits, 7574 (0.359%) aborts
$ 3098 (40.903%) of aborts at commit time
	$ 2103098 commit attempts, 1003098 (47.696%) nonopaque
	$ 2107787 starts, 2 max read set, 2100000 commits, 7787 (0.369%) aborts
$ 3392 (43.560%) of aborts at commit time
	$ 2103392 commit attempts, 1003392 (47.704%) nonopaque
	$ 2105380 starts, 2 max read set, 2100000 commits, 5380 (0.256%) aborts
$ 2173 (40.390%) of aborts at commit time
	$ 2102173 commit attempts, 1002173 (47.673%) nonopaque
4594005.000000,4610015.500000,4611068.000000,4626170.500000,4505661.500000,:0.325792,0.350198,0.359371,0.369440,0.255536,;
Running Test Q:PushPop on STO2 queue	 size: 100000, nthreads: 2
	$ 2135391 starts, 2 max read set, 2100000 commits, 35391 (1.657%) aborts
$ 10400 (29.386%) of aborts at commit time
	$ 2110400 commit attempts, 0 (0.000%) nonopaque
	$ 2125033 starts, 2 max read set, 2100000 commits, 25033 (1.178%) aborts
$ 573 (2.289%) of aborts at commit time
	$ 2100573 commit attempts, 0 (0.000%) nonopaque
	$ 2125304 starts, 2 max read set, 2100000 commits, 25304 (1.191%) aborts
$ 741 (2.928%) of aborts at commit time
	$ 2100741 commit attempts, 0 (0.000%) nonopaque
	$ 2125479 starts, 2 max read set, 2100000 commits, 25479 (1.199%) aborts
$ 833 (3.269%) of aborts at commit time
	$ 2100833 commit attempts, 0 (0.000%) nonopaque
	$ 2125331 starts, 2 max read set, 2100000 commits, 25331 (1.192%) aborts
$ 703 (2.775%) of aborts at commit time
	$ 2100703 commit attempts, 0 (0.000%) nonopaque
9511264.000000,9780095.000000,9793888.000000,9788711.000000,9787896.000000,:1.657355,1.178005,1.190606,1.198742,1.191861,;
Running Test Q:PushPop on NonTrans FC Queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3541089.000000,3626479.750000,3724055.000000,3562319.250000,3664681.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Basket queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6112563.000000,5968118.500000,6182820.000000,6245686.500000,6203762.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Moir queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6515507.000000,6615178.500000,6699629.000000,6584102.000000,6619448.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on MS queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6535499.000000,6445749.500000,6395681.500000,6368433.000000,6366535.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Opt queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6209329.000000,6211103.000000,6179572.000000,6244009.500000,6059945.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on RW queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5431034.000000,5522162.000000,6109594.000000,6071442.500000,5815255.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on Segmented queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4265647.500000,4192766.750000,4143214.250000,4150057.750000,4260050.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:PushPop on TC queue	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5581089.000000,4765342.500000,5491428.000000,4834514.500000,5105205.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Q:RandSingleOps
STO, STO(2), FC, STO/FC, 

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 1
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 499771 (49.482%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 499771 (49.482%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 499771 (49.482%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 499771 (49.482%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 499771 (49.482%) nonopaque
7826747.000000,8446517.000000,8447587.000000,8448586.000000,8468476.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 1
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
	$ 1010000 starts, 2 max read set, 1010000 commits
	$ 1010000 commit attempts, 0 (0.000%) nonopaque
8471346.000000,8345225.500000,8491415.000000,8509118.000000,8498343.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14431889.000000,14472199.000000,14451501.000000,14462362.000000,14452538.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7008592.500000,6999272.000000,6938806.500000,6982996.500000,6950767.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8514334.000000,8481980.000000,8494084.000000,8546553.000000,8503257.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8486515.000000,8458225.000000,8474074.000000,8471346.000000,8470700.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8107801.500000,8094413.000000,8153946.500000,8085447.000000,8190939.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14148074.000000,13982494.000000,13946029.000000,13935923.000000,13941946.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6534453.000000,6557205.000000,6556689.000000,6557721.000000,6566203.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 10000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14655665.000000,14248668.000000,14330959.000000,14293474.000000,14205151.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 2
	$ 2163893 starts, 2 max read set, 2010000 commits, 153893 (7.112%) aborts
$ 126361 (82.110%) of aborts at commit time
	$ 2136361 commit attempts, 1063946 (49.802%) nonopaque
	$ 2183356 starts, 2 max read set, 2010000 commits, 173356 (7.940%) aborts
$ 141241 (81.475%) of aborts at commit time
	$ 2151241 commit attempts, 1071575 (49.812%) nonopaque
	$ 2187462 starts, 2 max read set, 2010000 commits, 177462 (8.113%) aborts
$ 145215 (81.829%) of aborts at commit time
	$ 2155215 commit attempts, 1073582 (49.813%) nonopaque
	$ 2182041 starts, 2 max read set, 2010000 commits, 172041 (7.884%) aborts
$ 141438 (82.212%) of aborts at commit time
	$ 2151438 commit attempts, 1071863 (49.821%) nonopaque
	$ 2164047 starts, 2 max read set, 2010000 commits, 154047 (7.118%) aborts
$ 121840 (79.093%) of aborts at commit time
	$ 2131840 commit attempts, 1062282 (49.829%) nonopaque
5688589.500000,5439409.000000,5387931.000000,5410611.500000,5603214.000000,:7.111858,7.939887,8.112690,7.884408,7.118468,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 2
	$ 2072282 starts, 2 max read set, 2010000 commits, 62282 (3.005%) aborts
$ 3539 (5.682%) of aborts at commit time
	$ 2013539 commit attempts, 0 (0.000%) nonopaque
	$ 2073892 starts, 2 max read set, 2010000 commits, 63892 (3.081%) aborts
$ 4005 (6.268%) of aborts at commit time
	$ 2014005 commit attempts, 0 (0.000%) nonopaque
	$ 2074078 starts, 2 max read set, 2010000 commits, 64078 (3.089%) aborts
$ 3582 (5.590%) of aborts at commit time
	$ 2013582 commit attempts, 0 (0.000%) nonopaque
	$ 2072999 starts, 2 max read set, 2010000 commits, 62999 (3.039%) aborts
$ 3573 (5.672%) of aborts at commit time
	$ 2013573 commit attempts, 0 (0.000%) nonopaque
	$ 2072940 starts, 2 max read set, 2010000 commits, 62940 (3.036%) aborts
$ 3552 (5.643%) of aborts at commit time
	$ 2013552 commit attempts, 0 (0.000%) nonopaque
7762920.500000,7731112.000000,7765633.000000,7769162.500000,7764095.500000,:3.005479,3.080778,3.089469,3.039027,3.036267,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4940760.500000,4959567.000000,4915309.000000,5196911.000000,5245667.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4814996.000000,4873733.500000,4891171.500000,4887561.500000,4745882.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5461526.500000,5455225.000000,5469786.500000,5405946.000000,5477501.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5352660.000000,5344749.500000,5384203.500000,5369358.000000,5387452.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
